"","Pop","Model","Metric","Estimate","SE"
"elpd_loo","alastair","m1","elpd_loo",-32.5346618621241,2.70771836445429
"p_loo","alastair","m1","p_loo",1.74974109546403,0.429984228698088
"looic","alastair","m1","looic",65.0693237242481,5.41543672890859
"elpd_loo.1","alastair","m2a","elpd_loo",-31.3741239204494,2.97129372717251
"p_loo.1","alastair","m2a","p_loo",1.45707786898072,0.370039606821067
"looic.1","alastair","m2a","looic",62.7482478408989,5.94258745434503
"elpd_loo.2","alastair","m2b","elpd_loo",-31.4000107463268,2.95444972561606
"p_loo.2","alastair","m2b","p_loo",1.4865102315757,0.374205974758308
"looic.2","alastair","m2b","looic",62.8000214926536,5.90889945123212
"elpd_loo.3","alastair","m3","elpd_loo",-32.8225266995587,2.76194058898157
"p_loo.3","alastair","m3","p_loo",1.80794893270394,0.442786419197648
"looic.3","alastair","m3","looic",65.6450533991173,5.52388117796314
"elpd_loo.4","alastair","m4a","elpd_loo",-31.8272098847285,3.03026098138978
"p_loo.4","alastair","m4a","p_loo",1.64428614730316,0.420247146945812
"looic.4","alastair","m4a","looic",63.654419769457,6.06052196277957
"elpd_loo.5","alastair","m4b","elpd_loo",-31.8459942908773,3.06967170486121
"p_loo.5","alastair","m4b","p_loo",1.66461649556236,0.433427789804418
"looic.5","alastair","m4b","looic",63.6919885817546,6.13934340972242
"elpd_loo1","asitika","m1","elpd_loo",-57.538080714475,54.5711978921313
"p_loo1","asitika","m1","p_loo",54.9222022793327,54.3318973857845
"looic1","asitika","m1","looic",115.07616142895,109.142395784263
"elpd_loo.11","asitika","m2a","elpd_loo",-2.01079620542609,0.387092905617017
"p_loo.11","asitika","m2a","p_loo",0.172135655277978,0.0900105549343468
"looic.11","asitika","m2a","looic",4.02159241085219,0.774185811234034
"elpd_loo.21","asitika","m2b","elpd_loo",-1.83004783754468,0.23315516229682
"p_loo.21","asitika","m2b","p_loo",0.135084372938062,0.0562987443980649
"looic.21","asitika","m2b","looic",3.66009567508937,0.466310324593639
"elpd_loo.31","asitika","m3","elpd_loo",-105.54439884657,100.496147802897
"p_loo.31","asitika","m3","p_loo",103.046816186589,100.06850834011
"looic.31","asitika","m3","looic",211.08879769314,200.992295605794
"elpd_loo.41","asitika","m4a","elpd_loo",-2.03252003706763,0.333006023054743
"p_loo.41","asitika","m4a","p_loo",0.229990610235379,0.119293939597597
"looic.41","asitika","m4a","looic",4.06504007413526,0.666012046109486
"elpd_loo.51","asitika","m4b","elpd_loo",-1.93414321255885,0.181158455740935
"p_loo.51","asitika","m4b","p_loo",0.216326923451014,0.0609703465006532
"looic.51","asitika","m4b","looic",3.8682864251177,0.362316911481869
"elpd_loo2","atnarko","m1","elpd_loo",-26.667979784345,1.70690076778377
"p_loo2","atnarko","m1","p_loo",0.80544240365909,0.281013042707155
"looic2","atnarko","m1","looic",53.33595956869,3.41380153556755
"elpd_loo.12","atnarko","m2a","elpd_loo",-25.157205070949,2.53697064108289
"p_loo.12","atnarko","m2a","p_loo",1.27665623227655,0.629400327568322
"looic.12","atnarko","m2a","looic",50.314410141898,5.07394128216578
"elpd_loo.22","atnarko","m2b","elpd_loo",-25.5509612686848,2.54050639456415
"p_loo.22","atnarko","m2b","p_loo",1.39590540942402,0.653918297545075
"looic.22","atnarko","m2b","looic",51.1019225373697,5.08101278912829
"elpd_loo.32","atnarko","m3","elpd_loo",-27.3175354553241,1.18446382417598
"p_loo.32","atnarko","m3","p_loo",0.90041064067603,0.168766685068996
"looic.32","atnarko","m3","looic",54.6350709106482,2.36892764835197
"elpd_loo.42","atnarko","m4a","elpd_loo",-25.2591888633293,1.98437010871242
"p_loo.42","atnarko","m4a","p_loo",1.02486798332967,0.331763836644462
"looic.42","atnarko","m4a","looic",50.5183777266586,3.96874021742483
"elpd_loo.52","atnarko","m4b","elpd_loo",-25.387294355171,2.06610280823772
"p_loo.52","atnarko","m4b","p_loo",1.0769086265129,0.352149139536508
"looic.52","atnarko","m4b","looic",50.774588710342,4.13220561647544
"elpd_loo3","awun","m1","elpd_loo",-47.8587085211228,11.117767036915
"p_loo3","awun","m1","p_loo",15.6057628751117,9.36709614942632
"looic3","awun","m1","looic",95.7174170422457,22.2355340738301
"elpd_loo.13","awun","m2a","elpd_loo",-40.8884336835537,7.48693791714895
"p_loo.13","awun","m2a","p_loo",9.13841218016364,5.09195068140543
"looic.13","awun","m2a","looic",81.7768673671073,14.9738758342979
"elpd_loo.23","awun","m2b","elpd_loo",-43.2788046448229,9.10822206071337
"p_loo.23","awun","m2b","p_loo",11.2195537683626,7.20301922206878
"looic.23","awun","m2b","looic",86.5576092896459,18.2164441214267
"elpd_loo.33","awun","m3","elpd_loo",-44.8585434585937,8.93685765392629
"p_loo.33","awun","m3","p_loo",12.4048090551882,6.6632390301737
"looic.33","awun","m3","looic",89.7170869171873,17.8737153078526
"elpd_loo.43","awun","m4a","elpd_loo",-41.9952233995384,8.06086706788522
"p_loo.43","awun","m4a","p_loo",10.0010725255664,5.74898392671648
"looic.43","awun","m4a","looic",83.9904467990767,16.1217341357704
"elpd_loo.53","awun","m4b","elpd_loo",-41.2985607215396,7.52667166889467
"p_loo.53","awun","m4b","p_loo",9.17604485720255,4.96190780050936
"looic.53","awun","m4b","looic",82.5971214430792,15.0533433377893
"elpd_loo4","azuklotz","m1","elpd_loo",-13.7595844372152,1.1759213298234
"p_loo4","azuklotz","m1","p_loo",1.15039344355091,0.38819509706255
"looic4","azuklotz","m1","looic",27.5191688744304,2.3518426596468
"elpd_loo.14","azuklotz","m2a","elpd_loo",-11.8163898198587,1.38215333375738
"p_loo.14","azuklotz","m2a","p_loo",0.927485479009881,0.336327909740882
"looic.14","azuklotz","m2a","looic",23.6327796397175,2.76430666751476
"elpd_loo.24","azuklotz","m2b","elpd_loo",-11.7472451618953,1.07309377146094
"p_loo.24","azuklotz","m2b","p_loo",0.884832053477147,0.237448583764339
"looic.24","azuklotz","m2b","looic",23.4944903237905,2.14618754292187
"elpd_loo.34","azuklotz","m3","elpd_loo",-13.6322745837539,1.21675941873037
"p_loo.34","azuklotz","m3","p_loo",1.03608834530059,0.347831859208851
"looic.34","azuklotz","m3","looic",27.2645491675078,2.43351883746075
"elpd_loo.44","azuklotz","m4a","elpd_loo",-11.8962752534464,1.45263435633505
"p_loo.44","azuklotz","m4a","p_loo",0.926734575129743,0.368991956551513
"looic.44","azuklotz","m4a","looic",23.7925505068928,2.90526871267011
"elpd_loo.54","azuklotz","m4b","elpd_loo",-11.9118037918477,1.23264850954925
"p_loo.54","azuklotz","m4b","p_loo",0.960746335362185,0.329445835808189
"looic.54","azuklotz","m4b","looic",23.8236075836954,2.46529701909849
"elpd_loo5","babine","m1","elpd_loo",-32.1204078437646,2.80061468412883
"p_loo5","babine","m1","p_loo",2.41611068111425,0.759142834716961
"looic5","babine","m1","looic",64.2408156875291,5.60122936825766
"elpd_loo.15","babine","m2a","elpd_loo",-30.7745128342843,3.17199018177204
"p_loo.15","babine","m2a","p_loo",2.24023954256978,0.801790172660947
"looic.15","babine","m2a","looic",61.5490256685685,6.34398036354408
"elpd_loo.25","babine","m2b","elpd_loo",-30.4601690182022,3.35835411522228
"p_loo.25","babine","m2b","p_loo",2.38497639904052,0.927616329450513
"looic.25","babine","m2b","looic",60.9203380364045,6.71670823044456
"elpd_loo.35","babine","m3","elpd_loo",-31.7768221269229,2.73289035399613
"p_loo.35","babine","m3","p_loo",2.07746912849751,0.576695312917751
"looic.35","babine","m3","looic",63.5536442538459,5.46578070799226
"elpd_loo.45","babine","m4a","elpd_loo",-30.5272008548792,3.02126526803282
"p_loo.45","babine","m4a","p_loo",2.05129968086248,0.666170729896673
"looic.45","babine","m4a","looic",61.0544017097584,6.04253053606563
"elpd_loo.55","babine","m4b","elpd_loo",-30.2682502649134,3.08157869379219
"p_loo.55","babine","m4b","p_loo",2.14855973110199,0.754399096138901
"looic.55","babine","m4b","looic",60.5365005298268,6.16315738758437
"elpd_loo6","banks","m1","elpd_loo",-19.5423753561107,5.1152427781962
"p_loo6","banks","m1","p_loo",4.38450212070463,2.6041814081292
"looic6","banks","m1","looic",39.0847507122214,10.2304855563924
"elpd_loo.16","banks","m2a","elpd_loo",-18.2993132366599,4.61608743739228
"p_loo.16","banks","m2a","p_loo",3.1393557214572,1.85732700041371
"looic.16","banks","m2a","looic",36.5986264733197,9.23217487478457
"elpd_loo.26","banks","m2b","elpd_loo",-17.9906371817025,4.29738734177232
"p_loo.26","banks","m2b","p_loo",2.85857638462165,1.60518838413986
"looic.26","banks","m2b","looic",35.9812743634051,8.59477468354465
"elpd_loo.36","banks","m3","elpd_loo",-19.7612101354266,5.47709497205958
"p_loo.36","banks","m3","p_loo",4.57018505699837,2.86593617441398
"looic.36","banks","m3","looic",39.5224202708532,10.9541899441192
"elpd_loo.46","banks","m4a","elpd_loo",-18.1724541885304,4.52066888571495
"p_loo.46","banks","m4a","p_loo",2.98754072502661,1.72700442386837
"looic.46","banks","m4a","looic",36.3449083770608,9.04133777142991
"elpd_loo.56","banks","m4b","elpd_loo",-18.017475827176,4.32385565507912
"p_loo.56","banks","m4b","p_loo",2.86268117101794,1.57340356948012
"looic.56","banks","m4b","looic",36.0349516543519,8.64771131015823
"elpd_loo7","bear","m1","elpd_loo",-21.3517603665172,5.60717055656729
"p_loo7","bear","m1","p_loo",5.19908577143795,3.56035514261237
"looic7","bear","m1","looic",42.7035207330344,11.2143411131346
"elpd_loo.17","bear","m2a","elpd_loo",-19.1045759260962,5.39353997266553
"p_loo.17","bear","m2a","p_loo",3.7640275644483,2.60813088499949
"looic.17","bear","m2a","looic",38.2091518521924,10.7870799453311
"elpd_loo.27","bear","m2b","elpd_loo",-19.9161292006951,5.64158185692172
"p_loo.27","bear","m2b","p_loo",4.10957994301898,2.87299814893932
"looic.27","bear","m2b","looic",39.8322584013901,11.2831637138434
"elpd_loo.37","bear","m3","elpd_loo",-22.2324854861737,5.5526159452584
"p_loo.37","bear","m3","p_loo",4.99943893509664,3.45423585671789
"looic.37","bear","m3","looic",44.4649709723474,11.1052318905168
"elpd_loo.47","bear","m4a","elpd_loo",-20.2491516137476,5.8624521265851
"p_loo.47","bear","m4a","p_loo",4.19538960001845,2.87876909739094
"looic.47","bear","m4a","looic",40.4983032274952,11.7249042531702
"elpd_loo.57","bear","m4b","elpd_loo",-20.7826954570609,6.03548351578014
"p_loo.57","bear","m4b","p_loo",4.43653512109171,3.06649888752427
"looic.57","bear","m4b","looic",41.5653909141218,12.0709670315603
"elpd_loo8","bloomfield","m1","elpd_loo",-30.3903106132907,4.70339873185042
"p_loo8","bloomfield","m1","p_loo",4.00184710157186,1.94880875682782
"looic8","bloomfield","m1","looic",60.7806212265815,9.40679746370084
"elpd_loo.18","bloomfield","m2a","elpd_loo",-32.7005903556861,5.35112709423316
"p_loo.18","bloomfield","m2a","p_loo",6.93535553958356,2.89665202343409
"looic.18","bloomfield","m2a","looic",65.4011807113722,10.7022541884663
"elpd_loo.28","bloomfield","m2b","elpd_loo",-30.8333858171898,5.96922849733104
"p_loo.28","bloomfield","m2b","p_loo",4.59655612627651,2.53850386733178
"looic.28","bloomfield","m2b","looic",61.6667716343795,11.9384569946621
"elpd_loo.38","bloomfield","m3","elpd_loo",-35.783194638201,7.80210170831931
"p_loo.38","bloomfield","m3","p_loo",6.44459289243829,4.98897280123643
"looic.38","bloomfield","m3","looic",71.566389276402,15.6042034166386
"elpd_loo.48","bloomfield","m4a","elpd_loo",-33.9777466559302,9.49473599071523
"p_loo.48","bloomfield","m4a","p_loo",8.32399229683444,6.68887893132571
"looic.48","bloomfield","m4a","looic",67.9554933118604,18.9894719814305
"elpd_loo.58","bloomfield","m4b","elpd_loo",-32.9368208424061,8.63812858435181
"p_loo.58","bloomfield","m4b","p_loo",7.32155156772893,5.75275578986755
"looic.58","bloomfield","m4b","looic",65.8736416848122,17.2762571687036
"elpd_loo9","bonilla","m1","elpd_loo",-25.5181733345527,2.33777833557481
"p_loo9","bonilla","m1","p_loo",2.51639945496626,0.533566301250539
"looic9","bonilla","m1","looic",51.0363466691054,4.67555667114961
"elpd_loo.19","bonilla","m2a","elpd_loo",-24.2164365799471,2.34357768529584
"p_loo.19","bonilla","m2a","p_loo",2.35201954965457,0.602309820820938
"looic.19","bonilla","m2a","looic",48.4328731598942,4.68715537059167
"elpd_loo.29","bonilla","m2b","elpd_loo",-24.3732631534234,2.41175460156821
"p_loo.29","bonilla","m2b","p_loo",2.40893956618128,0.616576316766697
"looic.29","bonilla","m2b","looic",48.7465263068468,4.82350920313642
"elpd_loo.39","bonilla","m3","elpd_loo",-24.7605572704298,2.28728914515991
"p_loo.39","bonilla","m3","p_loo",2.25650230937682,0.451797372477196
"looic.39","bonilla","m3","looic",49.5211145408595,4.57457829031982
"elpd_loo.49","bonilla","m4a","elpd_loo",-23.9722026928807,2.32088222840385
"p_loo.49","bonilla","m4a","p_loo",2.1784552159903,0.517025236307009
"looic.49","bonilla","m4a","looic",47.9444053857615,4.6417644568077
"elpd_loo.59","bonilla","m4b","elpd_loo",-23.9973348038847,2.33071245142707
"p_loo.59","bonilla","m4b","p_loo",2.14826871700402,0.498415548403823
"looic.59","bonilla","m4b","looic",47.9946696077694,4.66142490285414
"elpd_loo10","borrowman","m1","elpd_loo",-156.737906497404,112.30287707245
"p_loo10","borrowman","m1","p_loo",139.586220653093,111.077019033238
"looic10","borrowman","m1","looic",313.475812994808,224.605754144899
"elpd_loo.110","borrowman","m2a","elpd_loo",-94.9313724133494,64.0193725996988
"p_loo.110","borrowman","m2a","p_loo",78.1174522726391,62.7785446979937
"looic.110","borrowman","m2a","looic",189.862744826699,128.038745199398
"elpd_loo.210","borrowman","m2b","elpd_loo",-78.6246887162936,49.9971738180948
"p_loo.210","borrowman","m2b","p_loo",61.6676349884947,48.5183548001269
"looic.210","borrowman","m2b","looic",157.249377432587,99.9943476361896
"elpd_loo.310","borrowman","m3","elpd_loo",-189.97994811869,137.851816765922
"p_loo.310","borrowman","m3","p_loo",171.38691156584,136.191192128273
"looic.310","borrowman","m3","looic",379.959896237379,275.703633531843
"elpd_loo.410","borrowman","m4a","elpd_loo",-140.441813587262,104.422975922123
"p_loo.410","borrowman","m4a","p_loo",123.385269795648,103.101348815624
"looic.410","borrowman","m4a","looic",280.883627174523,208.845951844247
"elpd_loo.510","borrowman","m4b","elpd_loo",-141.527835781326,104.713607961321
"p_loo.510","borrowman","m4b","p_loo",124.586773080452,103.427686495389
"looic.510","borrowman","m4b","looic",283.055671562651,209.427215922642
"elpd_loo11","bowser","m1","elpd_loo",-10.1285494717037,1.44108063626999
"p_loo11","bowser","m1","p_loo",2.27151365221668,0.609358707864586
"looic11","bowser","m1","looic",20.2570989434074,2.88216127253997
"elpd_loo.111","bowser","m2a","elpd_loo",-10.2593891523299,1.7745889286159
"p_loo.111","bowser","m2a","p_loo",1.13299847907583,0.396522150587184
"looic.111","bowser","m2a","looic",20.5187783046598,3.5491778572318
"elpd_loo.211","bowser","m2b","elpd_loo",-9.86571822979065,1.6469078559579
"p_loo.211","bowser","m2b","p_loo",1.0951948469185,0.37721590979489
"looic.211","bowser","m2b","looic",19.7314364595813,3.29381571191581
"elpd_loo.311","bowser","m3","elpd_loo",-17.9081737660666,1.82300388669287
"p_loo.311","bowser","m3","p_loo",2.12017549290606,0.607564090437299
"looic.311","bowser","m3","looic",35.8163475321331,3.64600777338574
"elpd_loo.411","bowser","m4a","elpd_loo",-16.254808956641,2.10453721742356
"p_loo.411","bowser","m4a","p_loo",1.89720352412484,0.482735535788624
"looic.411","bowser","m4a","looic",32.509617913282,4.20907443484712
"elpd_loo.511","bowser","m4b","elpd_loo",-15.660099645951,2.0157294263031
"p_loo.511","bowser","m4b","p_loo",1.76585854749825,0.46014014022687
"looic.511","bowser","m4b","looic",31.3201992919019,4.0314588526062
"elpd_loo12","canoona","m1","elpd_loo",-110.927261287659,61.3035667883013
"p_loo12","canoona","m1","p_loo",91.7718244775879,55.5295125361121
"looic12","canoona","m1","looic",221.854522575318,122.607133576603
"elpd_loo.112","canoona","m2a","elpd_loo",-67.1846491067179,35.0025485197814
"p_loo.112","canoona","m2a","p_loo",52.6803628409324,32.2838059127678
"looic.112","canoona","m2a","looic",134.369298213436,70.0050970395628
"elpd_loo.212","canoona","m2b","elpd_loo",-73.5174970047191,38.1123539863925
"p_loo.212","canoona","m2b","p_loo",59.5114394887369,35.9165568406768
"looic.212","canoona","m2b","looic",147.034994009438,76.2247079727849
"elpd_loo.312","canoona","m3","elpd_loo",-121.800374248151,66.5273138129592
"p_loo.312","canoona","m3","p_loo",104.015174783734,61.4506289128091
"looic.312","canoona","m3","looic",243.600748496302,133.054627625918
"elpd_loo.412","canoona","m4a","elpd_loo",-86.4587502547168,46.6291476730264
"p_loo.412","canoona","m4a","p_loo",72.1153449501102,43.8914361657107
"looic.412","canoona","m4a","looic",172.917500509434,93.2582953460527
"elpd_loo.512","canoona","m4b","elpd_loo",-69.7712853860096,35.829832125035
"p_loo.512","canoona","m4b","p_loo",55.6230120366685,33.25396226994
"looic.512","canoona","m4b","looic",139.542570772019,71.6596642500701
"elpd_loo13","curtis-inlet","m1","elpd_loo",-91.3353519492589,63.3307223485809
"p_loo13","curtis-inlet","m1","p_loo",67.6411636114678,62.2277677689102
"looic13","curtis-inlet","m1","looic",182.670703898518,126.661444697162
"elpd_loo.113","curtis-inlet","m2a","elpd_loo",-83.5649162946018,56.3466396912531
"p_loo.113","curtis-inlet","m2a","p_loo",60.0422430468318,54.8920751519571
"looic.113","curtis-inlet","m2a","looic",167.129832589204,112.693279382506
"elpd_loo.213","curtis-inlet","m2b","elpd_loo",-71.2942486285854,45.055474616187
"p_loo.213","curtis-inlet","m2b","p_loo",48.0530355302064,43.7448004998561
"looic.213","curtis-inlet","m2b","looic",142.588497257171,90.110949232374
"elpd_loo.313","curtis-inlet","m3","elpd_loo",-88.2703504045546,61.2324846467315
"p_loo.313","curtis-inlet","m3","p_loo",64.9044194676723,60.141247342404
"looic.313","curtis-inlet","m3","looic",176.540700809109,122.464969293463
"elpd_loo.413","curtis-inlet","m4a","elpd_loo",-77.5566111283934,51.1558195411898
"p_loo.413","curtis-inlet","m4a","p_loo",54.0239594642899,49.6026524978333
"looic.413","curtis-inlet","m4a","looic",155.113222256787,102.31163908238
"elpd_loo.513","curtis-inlet","m4b","elpd_loo",-82.2087348511072,55.5767676605359
"p_loo.513","curtis-inlet","m4b","p_loo",58.8559721990274,54.1660569151644
"looic.513","curtis-inlet","m4b","looic",164.417469702214,111.153535321072
"elpd_loo14","damdochax","m1","elpd_loo",-13.4890056214591,1.02948839427353
"p_loo14","damdochax","m1","p_loo",1.28260366070656,0.223706045660243
"looic14","damdochax","m1","looic",26.9780112429181,2.05897678854706
"elpd_loo.114","damdochax","m2a","elpd_loo",-12.3038475375575,1.3194224347991
"p_loo.114","damdochax","m2a","p_loo",0.888647836660115,0.25684160733937
"looic.114","damdochax","m2a","looic",24.6076950751149,2.6388448695982
"elpd_loo.214","damdochax","m2b","elpd_loo",-12.185937366555,1.31319300889423
"p_loo.214","damdochax","m2b","p_loo",0.922847111707367,0.291286135042445
"looic.214","damdochax","m2b","looic",24.3718747331099,2.62638601778846
"elpd_loo.314","damdochax","m3","elpd_loo",-12.3568209051641,1.0339054090203
"p_loo.314","damdochax","m3","p_loo",1.13624684150866,0.145104526570683
"looic.314","damdochax","m3","looic",24.7136418103283,2.06781081804059
"elpd_loo.414","damdochax","m4a","elpd_loo",-11.3060617253508,1.15377445109898
"p_loo.414","damdochax","m4a","p_loo",0.813773137362602,0.177934447176054
"looic.414","damdochax","m4a","looic",22.6121234507017,2.30754890219796
"elpd_loo.514","damdochax","m4b","elpd_loo",-11.3057922099402,1.15497070822804
"p_loo.514","damdochax","m4b","p_loo",0.825956933073275,0.181420188654063
"looic.514","damdochax","m4b","looic",22.6115844198804,2.30994141645608
"elpd_loo15","devon","m1","elpd_loo",-27.6709397590076,5.69244673993771
"p_loo15","devon","m1","p_loo",5.73252584015267,1.84946315944261
"looic15","devon","m1","looic",55.3418795180152,11.3848934798754
"elpd_loo.115","devon","m2a","elpd_loo",-25.1277712578534,4.54408221030942
"p_loo.115","devon","m2a","p_loo",4.03935127023051,1.27713052946402
"looic.115","devon","m2a","looic",50.2555425157069,9.08816442061884
"elpd_loo.215","devon","m2b","elpd_loo",-25.2819840722772,4.51834614746056
"p_loo.215","devon","m2b","p_loo",4.00985996980925,1.26163315611782
"looic.215","devon","m2b","looic",50.5639681445544,9.03669229492112
"elpd_loo.315","devon","m3","elpd_loo",-27.6341453536698,5.64763536081366
"p_loo.315","devon","m3","p_loo",5.6655298852135,1.80812886420248
"looic.315","devon","m3","looic",55.2682907073396,11.2952707216273
"elpd_loo.415","devon","m4a","elpd_loo",-25.1928879688943,4.54209192909589
"p_loo.415","devon","m4a","p_loo",4.07504854237404,1.29861384292424
"looic.415","devon","m4a","looic",50.3857759377887,9.08418385819177
"elpd_loo.515","devon","m4b","elpd_loo",-25.4651103569959,4.64132125075744
"p_loo.515","devon","m4b","p_loo",4.29256291502473,1.36909637747098
"looic.515","devon","m4b","looic",50.9302207139918,9.28264250151489
"elpd_loo16","evelyn","m1","elpd_loo",-23.1107846631473,1.39661094107717
"p_loo16","evelyn","m1","p_loo",1.44222296852109,0.290091087272803
"looic16","evelyn","m1","looic",46.2215693262946,2.79322188215435
"elpd_loo.116","evelyn","m2a","elpd_loo",-21.803272635907,1.55105314507553
"p_loo.116","evelyn","m2a","p_loo",1.35539623418443,0.377267350207387
"looic.116","evelyn","m2a","looic",43.606545271814,3.10210629015105
"elpd_loo.216","evelyn","m2b","elpd_loo",-21.7815497708611,1.58273675831685
"p_loo.216","evelyn","m2b","p_loo",1.32825694807633,0.393135889036161
"looic.216","evelyn","m2b","looic",43.5630995417222,3.1654735166337
"elpd_loo.316","evelyn","m3","elpd_loo",-21.8619858172407,1.38583046327374
"p_loo.316","evelyn","m3","p_loo",1.20134813068367,0.183229363913267
"looic.316","evelyn","m3","looic",43.7239716344813,2.77166092654747
"elpd_loo.416","evelyn","m4a","elpd_loo",-20.8903696382945,1.569898233232
"p_loo.416","evelyn","m4a","p_loo",0.988072043050962,0.180578667905898
"looic.416","evelyn","m4a","looic",41.7807392765889,3.139796466464
"elpd_loo.516","evelyn","m4b","elpd_loo",-20.8143835714441,1.56149108001076
"p_loo.516","evelyn","m4b","p_loo",0.985183336667007,0.176807845397996
"looic.516","evelyn","m4b","looic",41.6287671428881,3.12298216002152
"elpd_loo17","fairfax","m1","elpd_loo",-11.7904032823627,2.03675914687012
"p_loo17","fairfax","m1","p_loo",2.05523470562572,0.809231069748255
"looic17","fairfax","m1","looic",23.5808065647253,4.07351829374023
"elpd_loo.117","fairfax","m2a","elpd_loo",-10.4827376807422,1.67597519711423
"p_loo.117","fairfax","m2a","p_loo",1.21070778599471,0.472155111608161
"looic.117","fairfax","m2a","looic",20.9654753614845,3.35195039422847
"elpd_loo.217","fairfax","m2b","elpd_loo",-10.5989398800284,1.74238273113806
