"","Pop","Model","Metric","Estimate","SE"
"elpd_loo.234","kitwancool","m2b","elpd_loo",-9.74552560467955,2.21530976715899
"p_loo.234","kitwancool","m2b","p_loo",1.08272612736165,0.494653419440922
"looic.234","kitwancool","m2b","looic",19.4910512093591,4.43061953431798
"elpd_loo.334","kitwancool","m3","elpd_loo",-10.4326746956146,1.23136545362369
"p_loo.334","kitwancool","m3","p_loo",1.11486301149143,0.334099048058663
"looic.334","kitwancool","m3","looic",20.8653493912291,2.46273090724738
"elpd_loo.434","kitwancool","m4a","elpd_loo",-10.2421195950358,2.49319122584802
"p_loo.434","kitwancool","m4a","p_loo",1.335257172362,0.646503735718587
"looic.434","kitwancool","m4a","looic",20.4842391900717,4.98638245169605
"elpd_loo.534","kitwancool","m4b","elpd_loo",-9.94740380706143,2.24358190178652
"p_loo.534","kitwancool","m4b","p_loo",1.23054197531255,0.563937091199743
"looic.534","kitwancool","m4b","looic",19.8948076141229,4.48716380357305
"elpd_loo35","koeye","m1","elpd_loo",-29.303840113271,11.3514748758344
"p_loo35","koeye","m1","p_loo",12.6940540042825,7.50446753275584
"looic35","koeye","m1","looic",58.607680226542,22.7029497516689
"elpd_loo.135","koeye","m2a","elpd_loo",-23.8831662845886,8.21133479525899
"p_loo.135","koeye","m2a","p_loo",6.96181307652681,4.04932142465602
"looic.135","koeye","m2a","looic",47.7663325691773,16.422669590518
"elpd_loo.235","koeye","m2b","elpd_loo",-23.7659759777169,8.08875177629404
"p_loo.235","koeye","m2b","p_loo",6.87740765617059,4.02630807838058
"looic.235","koeye","m2b","looic",47.5319519554338,16.1775035525881
"elpd_loo.335","koeye","m3","elpd_loo",-28.5441383651443,11.2736168256277
"p_loo.335","koeye","m3","p_loo",11.9672630230175,7.08687988880837
"looic.335","koeye","m3","looic",57.0882767302887,22.5472336512554
"elpd_loo.435","koeye","m4a","elpd_loo",-24.3944456564506,8.74772602492486
"p_loo.435","koeye","m4a","p_loo",7.69971272700837,4.55635758602181
"looic.435","koeye","m4a","looic",48.7888913129013,17.4954520498497
"elpd_loo.535","koeye","m4b","elpd_loo",-25.7172629074768,9.67026321566731
"p_loo.535","koeye","m4b","p_loo",9.01946385628915,5.47897479280599
"looic.535","koeye","m4b","looic",51.4345258149537,19.3405264313346
"elpd_loo36","kooryet","m1","elpd_loo",-18.1959728861936,2.89547198075513
"p_loo36","kooryet","m1","p_loo",2.10312675269163,0.972707676314999
"looic36","kooryet","m1","looic",36.3919457723873,5.79094396151025
"elpd_loo.136","kooryet","m2a","elpd_loo",-15.7351708841789,2.79072214790635
"p_loo.136","kooryet","m2a","p_loo",1.58036959670347,0.771311393568729
"looic.136","kooryet","m2a","looic",31.4703417683577,5.58144429581269
"elpd_loo.236","kooryet","m2b","elpd_loo",-15.7243011037267,2.8377563580905
"p_loo.236","kooryet","m2b","p_loo",1.46838762636091,0.716772874321227
"looic.236","kooryet","m2b","looic",31.4486022074534,5.675512716181
"elpd_loo.336","kooryet","m3","elpd_loo",-17.9228647398504,3.0350805557323
"p_loo.336","kooryet","m3","p_loo",2.3756698394023,1.14154993228058
"looic.336","kooryet","m3","looic",35.8457294797007,6.07016111146461
"elpd_loo.436","kooryet","m4a","elpd_loo",-15.9386158883041,2.94141066279691
"p_loo.436","kooryet","m4a","p_loo",1.70800848990869,0.856185999000795
"looic.436","kooryet","m4a","looic",31.8772317766081,5.88282132559383
"elpd_loo.536","kooryet","m4b","elpd_loo",-15.9931993713117,2.99073293713776
"p_loo.536","kooryet","m4b","p_loo",1.74551654023835,0.880101585031879
"looic.536","kooryet","m4b","looic",31.9863987426234,5.98146587427552
"elpd_loo37","kwakwa","m1","elpd_loo",-25.4043961360079,4.6911794932471
"p_loo37","kwakwa","m1","p_loo",3.81620315300551,1.61065565102721
"looic37","kwakwa","m1","looic",50.8087922720157,9.38235898649421
"elpd_loo.137","kwakwa","m2a","elpd_loo",-24.5756073878288,4.45255420672997
"p_loo.137","kwakwa","m2a","p_loo",2.90742760519155,1.16204163946156
"looic.137","kwakwa","m2a","looic",49.1512147756577,8.90510841345994
"elpd_loo.237","kwakwa","m2b","elpd_loo",-24.5073735207057,4.45329450068839
"p_loo.237","kwakwa","m2b","p_loo",2.82874355738917,1.14231158431871
"looic.237","kwakwa","m2b","looic",49.0147470414113,8.90658900137677
"elpd_loo.337","kwakwa","m3","elpd_loo",-25.356542417163,3.8201688170603
"p_loo.337","kwakwa","m3","p_loo",4.00376498786552,1.39914497317988
"looic.337","kwakwa","m3","looic",50.713084834326,7.64033763412059
"elpd_loo.437","kwakwa","m4a","elpd_loo",-24.5885513302817,3.75424301836012
"p_loo.437","kwakwa","m4a","p_loo",3.25115760136317,1.12902589010726
"looic.437","kwakwa","m4a","looic",49.1771026605634,7.50848603672024
"elpd_loo.537","kwakwa","m4b","elpd_loo",-24.5924496688846,3.79061490866389
"p_loo.537","kwakwa","m4b","p_loo",3.27223395654424,1.13422424340238
"looic.537","kwakwa","m4b","looic",49.1848993377691,7.58122981732778
"elpd_loo38","lakelse","m1","elpd_loo",-49.5634975651291,21.9165523747937
"p_loo38","lakelse","m1","p_loo",23.6622162136522,21.0598181076906
"looic38","lakelse","m1","looic",99.1269951302582,43.8331047495874
"elpd_loo.138","lakelse","m2a","elpd_loo",-43.6435890937941,17.9862584383096
"p_loo.138","lakelse","m2a","p_loo",19.1359194399931,17.0405784741305
"looic.138","lakelse","m2a","looic",87.2871781875882,35.9725168766193
"elpd_loo.238","lakelse","m2b","elpd_loo",-43.7720513171215,17.8144601798385
"p_loo.238","lakelse","m2b","p_loo",19.1984372706259,16.8493064172477
"looic.238","lakelse","m2b","looic",87.5441026342429,35.628920359677
"elpd_loo.338","lakelse","m3","elpd_loo",-43.1382117968871,15.6567415830354
"p_loo.338","lakelse","m3","p_loo",17.2808509280969,15.068173789452
"looic.338","lakelse","m3","looic",86.2764235937743,31.3134831660708
"elpd_loo.438","lakelse","m4a","elpd_loo",-39.7765749227197,13.4507675186286
"p_loo.438","lakelse","m4a","p_loo",14.9498797682979,12.7270098973729
"looic.438","lakelse","m4a","looic",79.5531498454394,26.9015350372572
"elpd_loo.538","lakelse","m4b","elpd_loo",-41.9768948716528,15.4830335584474
"p_loo.538","lakelse","m4b","p_loo",17.0989388715604,14.791383585444
"looic.538","lakelse","m4b","looic",83.9537897433056,30.9660671168948
"elpd_loo39","long","m1","elpd_loo",-95.0960588216581,26.3441996487491
"p_loo39","long","m1","p_loo",32.5894531881905,15.118611806765
"looic39","long","m1","looic",190.192117643316,52.6883992974981
"elpd_loo.139","long","m2a","elpd_loo",-96.2546238521079,27.0080313155156
"p_loo.139","long","m2a","p_loo",27.5841167516515,12.5557987339781
"looic.139","long","m2a","looic",192.509247704216,54.0160626310313
"elpd_loo.239","long","m2b","elpd_loo",-94.0987337733595,25.7962613137141
"p_loo.239","long","m2b","p_loo",25.1891718991995,11.1959194675243
"looic.239","long","m2b","looic",188.197467546719,51.5925226274282
"elpd_loo.339","long","m3","elpd_loo",-92.2672495993786,26.8370963140617
"p_loo.339","long","m3","p_loo",31.2328893743879,14.8277404920683
"looic.339","long","m3","looic",184.534499198757,53.6741926281235
"elpd_loo.439","long","m4a","elpd_loo",-94.0329379054893,27.7680832818409
"p_loo.439","long","m4a","p_loo",27.0957284611293,12.890194257506
"looic.439","long","m4a","looic",188.065875810979,55.5361665636818
"elpd_loo.539","long","m4b","elpd_loo",-93.385098158868,27.2807697459548
"p_loo.539","long","m4b","p_loo",26.5808169844944,12.5186379670724
"looic.539","long","m4b","looic",186.770196317736,54.5615394919096
"elpd_loo40","lowe","m1","elpd_loo",-98.5313306439902,50.1106714203552
"p_loo40","lowe","m1","p_loo",73.0970830672565,48.999724466208
"looic40","lowe","m1","looic",197.06266128798,100.22134284071
"elpd_loo.140","lowe","m2a","elpd_loo",-96.8151138828599,49.3291424434452
"p_loo.140","lowe","m2a","p_loo",72.5900307993822,48.2441676552854
"looic.140","lowe","m2a","looic",193.63022776572,98.6582848868904
"elpd_loo.240","lowe","m2b","elpd_loo",-97.8221536071835,49.8752919358999
"p_loo.240","lowe","m2b","p_loo",73.615616314135,48.7645911996655
"looic.240","lowe","m2b","looic",195.644307214367,99.7505838717998
"elpd_loo.340","lowe","m3","elpd_loo",-61.3876663336845,26.042355159688
"p_loo.340","lowe","m3","p_loo",37.3401195361785,25.6774550022489
"looic.340","lowe","m3","looic",122.775332667369,52.0847103193759
"elpd_loo.440","lowe","m4a","elpd_loo",-76.5885915203785,36.0898544432008
"p_loo.440","lowe","m4a","p_loo",53.1892403220625,35.6580805185596
"looic.440","lowe","m4a","looic",153.177183040757,72.1797088864016
"elpd_loo.540","lowe","m4b","elpd_loo",-63.77045646264,27.4421236456249
"p_loo.540","lowe","m4b","p_loo",40.409905288389,27.015811465156
"looic.540","lowe","m4b","looic",127.54091292528,54.8842472912498
"elpd_loo41","marian-eden","m1","elpd_loo",-33.5132949926305,4.65960061264738
"p_loo41","marian-eden","m1","p_loo",5.34565882341228,2.14473731566364
"looic41","marian-eden","m1","looic",67.026589985261,9.31920122529476
"elpd_loo.141","marian-eden","m2a","elpd_loo",-34.401613967976,5.94337989052261
"p_loo.141","marian-eden","m2a","p_loo",5.58686766046187,2.61509499117303
"looic.141","marian-eden","m2a","looic",68.803227935952,11.8867597810452
"elpd_loo.241","marian-eden","m2b","elpd_loo",-33.5216296662062,5.77898197056992
"p_loo.241","marian-eden","m2b","p_loo",5.33998739906863,2.45707542384754
"looic.241","marian-eden","m2b","looic",67.0432593324124,11.5579639411398
"elpd_loo.341","marian-eden","m3","elpd_loo",-33.3292287238473,4.65136218201256
"p_loo.341","marian-eden","m3","p_loo",5.31294283769294,2.21839068940338
"looic.341","marian-eden","m3","looic",66.6584574476946,9.30272436402512
"elpd_loo.441","marian-eden","m4a","elpd_loo",-34.4232889062003,5.84457597015792
"p_loo.441","marian-eden","m4a","p_loo",5.46975695795262,2.38643779373419
"looic.441","marian-eden","m4a","looic",68.8465778124007,11.6891519403158
"elpd_loo.541","marian-eden","m4b","elpd_loo",-34.1548928884,5.81883800908038
"p_loo.541","marian-eden","m4b","p_loo",5.46858271082339,2.36226103598531
"looic.541","marian-eden","m4b","looic",68.3097857768001,11.6376760181608
"elpd_loo42","mary-cove","m1","elpd_loo",-34.9536313689322,21.7620469459851
"p_loo42","mary-cove","m1","p_loo",21.7604841926131,17.8225236639729
"looic42","mary-cove","m1","looic",69.9072627378643,43.5240938919703
"elpd_loo.142","mary-cove","m2a","elpd_loo",-26.154692067431,15.5798839525803
"p_loo.142","mary-cove","m2a","p_loo",13.0293979027736,11.2205453252424
"looic.142","mary-cove","m2a","looic",52.3093841348621,31.1597679051607
"elpd_loo.242","mary-cove","m2b","elpd_loo",-26.9484794725773,16.3943682411502
"p_loo.242","mary-cove","m2b","p_loo",13.7959042329674,12.0421767348328
"looic.242","mary-cove","m2b","looic",53.8969589451547,32.7887364823004
"elpd_loo.342","mary-cove","m3","elpd_loo",-32.758977772364,21.2931744190315
"p_loo.342","mary-cove","m3","p_loo",20.1966040399817,17.9361808412567
"looic.342","mary-cove","m3","looic",65.5179555447279,42.5863488380629
"elpd_loo.442","mary-cove","m4a","elpd_loo",-23.694578654329,13.6802543980181
"p_loo.442","mary-cove","m4a","p_loo",10.8279099513941,9.59509123949367
"looic.442","mary-cove","m4a","looic",47.3891573086581,27.3605087960362
"elpd_loo.542","mary-cove","m4b","elpd_loo",-25.3406110076368,15.4089820348305
"p_loo.542","mary-cove","m4b","p_loo",12.569392380571,11.3675740423362
"looic.542","mary-cove","m4b","looic",50.6812220152736,30.817964069661
"elpd_loo43","mathers","m1","elpd_loo",-132.791024181686,58.9189875767156
"p_loo43","mathers","m1","p_loo",124.066419783457,54.7089628655351
"looic43","mathers","m1","looic",265.582048363372,117.837975153431
"elpd_loo.143","mathers","m2a","elpd_loo",-45.5708536663246,20.3226892899841
"p_loo.143","mathers","m2a","p_loo",38.7776959365489,18.9686655716699
"looic.143","mathers","m2a","looic",91.1417073326492,40.6453785799682
"elpd_loo.243","mathers","m2b","elpd_loo",-39.5201304273092,17.9500955253151
"p_loo.243","mathers","m2b","p_loo",32.6759004255065,16.5527620207265
"looic.243","mathers","m2b","looic",79.0402608546183,35.9001910506302
"elpd_loo.343","mathers","m3","elpd_loo",-137.076271731877,58.3846231542564
"p_loo.343","mathers","m3","p_loo",129.515301423101,54.9661096240998
"looic.343","mathers","m3","looic",274.152543463754,116.769246308513
"elpd_loo.443","mathers","m4a","elpd_loo",-52.2944294353866,22.8311236027637
"p_loo.443","mathers","m4a","p_loo",46.0257564267994,21.5013348345653
"looic.443","mathers","m4a","looic",104.588858870773,45.6622472055274
"elpd_loo.543","mathers","m4b","elpd_loo",-47.9335813360614,21.2961528874184
"p_loo.543","mathers","m4b","p_loo",41.7084969063731,19.9659247443713
"looic.543","mathers","m4b","looic",95.8671626721228,42.5923057748367
"elpd_loo44","mcdonell","m1","elpd_loo",-21.9076380222333,3.33385639082397
"p_loo44","mcdonell","m1","p_loo",3.87663413711559,1.22133799793328
"looic44","mcdonell","m1","looic",43.8152760444666,6.66771278164793
"elpd_loo.144","mcdonell","m2a","elpd_loo",-21.0445050299423,3.00801834945488
"p_loo.144","mcdonell","m2a","p_loo",2.72537555983609,0.822301831433057
"looic.144","mcdonell","m2a","looic",42.0890100598846,6.01603669890975
"elpd_loo.244","mcdonell","m2b","elpd_loo",-20.6641534682564,3.03629084101767
"p_loo.244","mcdonell","m2b","p_loo",2.68068060781711,0.870149614647614
"looic.244","mcdonell","m2b","looic",41.3283069365128,6.07258168203534
"elpd_loo.344","mcdonell","m3","elpd_loo",-21.7610608221643,3.29745781018621
"p_loo.344","mcdonell","m3","p_loo",3.69202363549181,1.11539132617907
"looic.344","mcdonell","m3","looic",43.5221216443287,6.59491562037242
"elpd_loo.444","mcdonell","m4a","elpd_loo",-20.9472071450235,2.99163260783442
"p_loo.444","mcdonell","m4a","p_loo",2.74497647272419,0.820277243833465
"looic.444","mcdonell","m4a","looic",41.894414290047,5.98326521566884
"elpd_loo.544","mcdonell","m4b","elpd_loo",-21.0019834751935,3.04333256665494
"p_loo.544","mcdonell","m4b","p_loo",2.94530968320457,0.947351398295112
"looic.544","mcdonell","m4b","looic",42.003966950387,6.08666513330989
"elpd_loo45","mcloughlin","m1","elpd_loo",-21.4969887780774,2.81963393399615
"p_loo45","mcloughlin","m1","p_loo",2.61155807469259,0.913186824559559
"looic45","mcloughlin","m1","looic",42.9939775561548,5.6392678679923
"elpd_loo.145","mcloughlin","m2a","elpd_loo",-20.641947064426,3.21102535090368
"p_loo.145","mcloughlin","m2a","p_loo",2.11966666933653,0.739514665876927
"looic.145","mcloughlin","m2a","looic",41.283894128852,6.42205070180735
"elpd_loo.245","mcloughlin","m2b","elpd_loo",-20.8580838734714,3.33796842769484
"p_loo.245","mcloughlin","m2b","p_loo",1.98596878882199,0.683236169848802
"looic.245","mcloughlin","m2b","looic",41.7161677469427,6.67593685538967
"elpd_loo.345","mcloughlin","m3","elpd_loo",-20.2648458327571,2.68508280979108
"p_loo.345","mcloughlin","m3","p_loo",2.40053007618445,0.913531198620709
"looic.345","mcloughlin","m3","looic",40.5296916655142,5.37016561958216
"elpd_loo.445","mcloughlin","m4a","elpd_loo",-19.8827826459012,2.96353807069233
"p_loo.445","mcloughlin","m4a","p_loo",1.9248582967291,0.712598948832083
"looic.445","mcloughlin","m4a","looic",39.7655652918023,5.92707614138466
"elpd_loo.545","mcloughlin","m4b","elpd_loo",-19.991256569213,3.03496515773643
"p_loo.545","mcloughlin","m4b","p_loo",1.89790457352951,0.701427671844587
"looic.545","mcloughlin","m4b","looic",39.9825131384261,6.06993031547286
"elpd_loo46","mercer","m1","elpd_loo",-22.3244498431798,8.60482658859371
"p_loo46","mercer","m1","p_loo",7.46756920976407,5.6464835796492
"looic46","mercer","m1","looic",44.6488996863597,17.2096531771874
"elpd_loo.146","mercer","m2a","elpd_loo",-16.1611236056294,3.95704915245592
"p_loo.146","mercer","m2a","p_loo",3.63572068714428,2.15980068840212
"looic.146","mercer","m2a","looic",32.3222472112589,7.91409830491185
"elpd_loo.246","mercer","m2b","elpd_loo",-16.0874425975789,4.04372324224341
"p_loo.246","mercer","m2b","p_loo",3.62696089640535,2.18938049997357
"looic.246","mercer","m2b","looic",32.1748851951577,8.08744648448682
"elpd_loo.346","mercer","m3","elpd_loo",-15.275574941194,5.25021175071744
"p_loo.346","mercer","m3","p_loo",4.43998314112112,3.14743448117969
"looic.346","mercer","m3","looic",30.551149882388,10.5004235014349
"elpd_loo.446","mercer","m4a","elpd_loo",-13.0664605139724,2.9021905416428
"p_loo.446","mercer","m4a","p_loo",2.24401955370667,1.42138220873534
"looic.446","mercer","m4a","looic",26.1329210279449,5.80438108328561
"elpd_loo.546","mercer","m4b","elpd_loo",-12.7109815962452,2.64119586820495
"p_loo.546","mercer","m4b","p_loo",1.88446852317489,1.08379924261633
"looic.546","mercer","m4b","looic",25.4219631924903,5.2823917364099
"elpd_loo47","meziadin","m1","elpd_loo",-14.7516972127891,1.38536031386859
"p_loo47","meziadin","m1","p_loo",1.31655747080869,0.192658852228924
"looic47","meziadin","m1","looic",29.5033944255783,2.77072062773718
"elpd_loo.147","meziadin","m2a","elpd_loo",-14.8799291010355,1.31812233365256
"p_loo.147","meziadin","m2a","p_loo",1.06616530218273,0.189081243020698
"looic.147","meziadin","m2a","looic",29.759858202071,2.63624466730512
"elpd_loo.247","meziadin","m2b","elpd_loo",-14.7269191180051,1.31491511561551
"p_loo.247","meziadin","m2b","p_loo",1.0969229646127,0.192229877559237
"looic.247","meziadin","m2b","looic",29.4538382360102,2.62983023123102
"elpd_loo.347","meziadin","m3","elpd_loo",-14.7165228924758,1.39430273047923
"p_loo.347","meziadin","m3","p_loo",1.28996849969051,0.187512504795294
"looic.347","meziadin","m3","looic",29.4330457849516,2.78860546095846
"elpd_loo.447","meziadin","m4a","elpd_loo",-14.518278498121,1.34262648883253
"p_loo.447","meziadin","m4a","p_loo",0.996924864981406,0.168978420372301
"looic.447","meziadin","m4a","looic",29.036556996242,2.68525297766506
"elpd_loo.547","meziadin","m4b","elpd_loo",-14.4438025137192,1.33289856059071
"p_loo.547","meziadin","m4b","p_loo",1.00143992339393,0.16931769444084
"looic.547","meziadin","m4b","looic",28.8876050274384,2.66579712118141
"elpd_loo48","mikado","m1","elpd_loo",-17.2415763117966,8.66510520940503
"p_loo48","mikado","m1","p_loo",9.46796749681715,6.40404392921533
"looic48","mikado","m1","looic",34.4831526235932,17.3302104188101
"elpd_loo.148","mikado","m2a","elpd_loo",-13.3642293435966,4.87830029674481
"p_loo.148","mikado","m2a","p_loo",4.92155313402979,3.10092919129875
"looic.148","mikado","m2a","looic",26.7284586871932,9.75660059348961
"elpd_loo.248","mikado","m2b","elpd_loo",-13.930366628691,5.31225847290911
"p_loo.248","mikado","m2b","p_loo",5.2555377128469,3.43612629601562
"looic.248","mikado","m2b","looic",27.8607332573819,10.6245169458182
"elpd_loo.348","mikado","m3","elpd_loo",-8.20345783458581,2.19506248204814
"p_loo.348","mikado","m3","p_loo",2.72521839041825,1.16065943935795
"looic.348","mikado","m3","looic",16.4069156691716,4.39012496409629
"elpd_loo.448","mikado","m4a","elpd_loo",-9.03733450537722,1.3800111752509
"p_loo.448","mikado","m4a","p_loo",1.82709346627544,0.551681724577371
"looic.448","mikado","m4a","looic",18.0746690107544,2.76002235050181
"elpd_loo.548","mikado","m4b","elpd_loo",-9.0320058370974,1.42048318095505
"p_loo.548","mikado","m4b","p_loo",1.85829021231863,0.601518662002181
"looic.548","mikado","m4b","looic",18.0640116741948,2.8409663619101
"elpd_loo49","morice","m1","elpd_loo",-38.6703482321531,6.03698397632867
"p_loo49","morice","m1","p_loo",3.97735399626303,2.33663049363193
"looic49","morice","m1","looic",77.3406964643061,12.0739679526573
"elpd_loo.149","morice","m2a","elpd_loo",-39.8616745970982,7.86819159614243
"p_loo.149","morice","m2a","p_loo",4.01441897247726,2.368688930078
"looic.149","morice","m2a","looic",79.7233491941964,15.7363831922849
"elpd_loo.249","morice","m2b","elpd_loo",-39.5473336360697,7.97603009085487
"p_loo.249","morice","m2b","p_loo",3.97375059239074,2.33602964368795
"looic.249","morice","m2b","looic",79.0946672721393,15.9520601817097
"elpd_loo.349","morice","m3","elpd_loo",-38.9632960126587,5.73410641967937
"p_loo.349","morice","m3","p_loo",3.5270823135556,2.0747802900169
"looic.349","morice","m3","looic",77.9265920253175,11.4682128393587
"elpd_loo.449","morice","m4a","elpd_loo",-40.4223131425858,7.52515104789713
"p_loo.449","morice","m4a","p_loo",3.59116388094954,2.07983391396176
"looic.449","morice","m4a","looic",80.8446262851717,15.0503020957943
"elpd_loo.549","morice","m4b","elpd_loo",-40.4682846163499,7.62113696603088
"p_loo.549","morice","m4b","p_loo",3.70977926199023,2.1253724108767
"looic.549","morice","m4b","looic",80.9365692326999,15.2422739320618
"elpd_loo50","morrison","m1","elpd_loo",-32.4640367983725,4.27883048974286
"p_loo50","morrison","m1","p_loo",5.73964133617542,2.8007403334413
"looic50","morrison","m1","looic",64.9280735967449,8.55766097948571
"elpd_loo.150","morrison","m2a","elpd_loo",-32.9710041965123,4.4136510189671
"p_loo.150","morrison","m2a","p_loo",5.48245264495294,2.85047355485208
"looic.150","morrison","m2a","looic",65.9420083930245,8.82730203793419
"elpd_loo.250","morrison","m2b","elpd_loo",-31.4361199961075,3.9324996059764
"p_loo.250","morrison","m2b","p_loo",4.73349093207324,2.34997011687228
"looic.250","morrison","m2b","looic",62.8722399922151,7.86499921195281
"elpd_loo.350","morrison","m3","elpd_loo",-31.5698392347816,3.80443471784513
"p_loo.350","morrison","m3","p_loo",4.50084945857941,1.92009007181999
"looic.350","morrison","m3","looic",63.1396784695631,7.60886943569027
"elpd_loo.450","morrison","m4a","elpd_loo",-31.822460426551,3.86248109706154
"p_loo.450","morrison","m4a","p_loo",4.41354491062784,2.02808997346719
"looic.450","morrison","m4a","looic",63.6449208531019,7.72496219412308
"elpd_loo.550","morrison","m4b","elpd_loo",-31.4785844287363,3.80283562925053
"p_loo.550","morrison","m4b","p_loo",4.36449123007772,1.97877986224556
"looic.550","morrison","m4b","looic",62.9571688574725,7.60567125850106
"elpd_loo51","motase","m1","elpd_loo",-17.1782903812613,6.39062449163649
"p_loo51","motase","m1","p_loo",8.41565362180421,4.77770792772549
"looic51","motase","m1","looic",34.3565807625226,12.781248983273
"elpd_loo.151","motase","m2a","elpd_loo",-12.0593357982181,3.75047264371999
"p_loo.151","motase","m2a","p_loo",3.59608287533093,2.05226444907693
"looic.151","motase","m2a","looic",24.1186715964362,7.50094528743997
"elpd_loo.251","motase","m2b","elpd_loo",-10.9027064209813,2.97120880556139
"p_loo.251","motase","m2b","p_loo",2.93553033001826,1.58762350880425
"looic.251","motase","m2b","looic",21.8054128419625,5.94241761112278
"elpd_loo.351","motase","m3","elpd_loo",-13.6736578326747,2.85354255857115
"p_loo.351","motase","m3","p_loo",2.67329469480083,1.32355550477919
"looic.351","motase","m3","looic",27.3473156653495,5.70708511714229
