"","Pop","Model","Metric","Estimate","SE"
"elpd_loo.451","motase","m4a","elpd_loo",-12.3123875980778,2.90185301911247
"p_loo.451","motase","m4a","p_loo",2.05273617791963,0.996389975517792
"looic.451","motase","m4a","looic",24.6247751961557,5.80370603822495
"elpd_loo.551","motase","m4b","elpd_loo",-11.6097618836246,2.56351624534296
"p_loo.551","motase","m4b","p_loo",1.81790666076482,0.871647873023321
"looic.551","motase","m4b","looic",23.2195237672492,5.12703249068591
"elpd_loo52","namu","m1","elpd_loo",-18.6135917025306,2.66379610007477
"p_loo52","namu","m1","p_loo",2.04430088062388,0.943660790126094
"looic52","namu","m1","looic",37.2271834050611,5.32759220014954
"elpd_loo.152","namu","m2a","elpd_loo",-17.7150609573614,3.56447789153252
"p_loo.152","namu","m2a","p_loo",1.87114951722365,0.912482705382286
"looic.152","namu","m2a","looic",35.4301219147229,7.12895578306505
"elpd_loo.252","namu","m2b","elpd_loo",-17.6761732885729,3.39568770840345
"p_loo.252","namu","m2b","p_loo",1.79310885584045,0.834684455969162
"looic.252","namu","m2b","looic",35.3523465771457,6.79137541680691
"elpd_loo.352","namu","m3","elpd_loo",-18.4059224382697,3.18963424367552
"p_loo.352","namu","m3","p_loo",2.19021057844063,1.13652669107975
"looic.352","namu","m3","looic",36.8118448765395,6.37926848735105
"elpd_loo.452","namu","m4a","elpd_loo",-17.7527362492181,3.69429716271331
"p_loo.452","namu","m4a","p_loo",1.92245926076943,1.00650908069111
"looic.452","namu","m4a","looic",35.5054724984362,7.38859432542662
"elpd_loo.552","namu","m4b","elpd_loo",-17.6774703212668,3.60101043001764
"p_loo.552","namu","m4b","p_loo",1.83874216988236,0.95086220392006
"looic.552","namu","m4b","looic",35.3549406425335,7.20202086003529
"elpd_loo53","owikeno","m1","elpd_loo",-40.8346030007991,1.69726579063422
"p_loo53","owikeno","m1","p_loo",0.983356776078129,0.249229702581032
"looic53","owikeno","m1","looic",81.6692060015981,3.39453158126843
"elpd_loo.153","owikeno","m2a","elpd_loo",-39.010460213414,2.51940067762985
"p_loo.153","owikeno","m2a","p_loo",1.6656186038439,0.797787149085626
"looic.153","owikeno","m2a","looic",78.0209204268281,5.03880135525969
"elpd_loo.253","owikeno","m2b","elpd_loo",-39.208105338668,2.56432382144689
"p_loo.253","owikeno","m2b","p_loo",1.71115958812283,0.850268449800201
"looic.253","owikeno","m2b","looic",78.416210677336,5.12864764289378
"elpd_loo.353","owikeno","m3","elpd_loo",-41.0495457801712,1.70989348089923
"p_loo.353","owikeno","m3","p_loo",1.07514749533905,0.314089302403982
"looic.353","owikeno","m3","looic",82.0990915603425,3.41978696179846
"elpd_loo.453","owikeno","m4a","elpd_loo",-39.0700455936561,2.46810430967652
"p_loo.453","owikeno","m4a","p_loo",1.53493596540687,0.680811639752581
"looic.453","owikeno","m4a","looic",78.1400911873123,4.93620861935304
"elpd_loo.553","owikeno","m4b","elpd_loo",-39.0655742445491,2.47321887745851
"p_loo.553","owikeno","m4b","p_loo",1.56845248590277,0.691717894328897
"looic.553","owikeno","m4b","looic",78.1311484890982,4.94643775491701
"elpd_loo54","port-john","m1","elpd_loo",-20.3593871283887,9.69739373902207
"p_loo54","port-john","m1","p_loo",11.1217763330382,8.06753121848594
"looic54","port-john","m1","looic",40.7187742567774,19.3947874780441
"elpd_loo.154","port-john","m2a","elpd_loo",-14.7340374029295,5.39691226594994
"p_loo.154","port-john","m2a","p_loo",5.45489993644141,3.40354154989016
"looic.154","port-john","m2a","looic",29.468074805859,10.7938245318999
"elpd_loo.254","port-john","m2b","elpd_loo",-15.6656860172781,6.1471385143472
"p_loo.254","port-john","m2b","p_loo",6.14814510362523,4.18061008338648
"looic.254","port-john","m2b","looic",31.3313720345562,12.2942770286944
"elpd_loo.354","port-john","m3","elpd_loo",-20.669496407241,10.7344483099683
"p_loo.354","port-john","m3","p_loo",11.965462147597,8.93163428638729
"looic.354","port-john","m3","looic",41.338992814482,21.4688966199365
"elpd_loo.454","port-john","m4a","elpd_loo",-14.8114830340608,6.20060226014895
"p_loo.454","port-john","m4a","p_loo",6.01467417351186,4.16049692840875
"looic.454","port-john","m4a","looic",29.6229660681217,12.4012045202979
"elpd_loo.554","port-john","m4b","elpd_loo",-14.3250843362454,5.81665748395721
"p_loo.554","port-john","m4b","p_loo",5.45610164946041,3.78271785629359
"looic.554","port-john","m4b","looic",28.6501686724908,11.6333149679144
"elpd_loo55","price","m1","elpd_loo",-67.1384789915728,41.7407673005503
"p_loo55","price","m1","p_loo",46.6556290587205,40.906185564838
"looic55","price","m1","looic",134.276957983146,83.4815346011006
"elpd_loo.155","price","m2a","elpd_loo",-61.2109857444826,36.321682810214
"p_loo.155","price","m2a","p_loo",41.8726908770077,35.3571245995307
"looic.155","price","m2a","looic",122.421971488965,72.6433656204281
"elpd_loo.255","price","m2b","elpd_loo",-62.8001796010836,38.2563000471782
"p_loo.255","price","m2b","p_loo",43.5616796814375,37.3947538649517
"looic.255","price","m2b","looic",125.600359202167,76.5126000943563
"elpd_loo.355","price","m3","elpd_loo",-72.1822347882513,47.3281631297369
"p_loo.355","price","m3","p_loo",52.0558666353462,45.9186249841668
"looic.355","price","m3","looic",144.364469576503,94.6563262594739
"elpd_loo.455","price","m4a","elpd_loo",-68.3860630255714,44.9424004579816
"p_loo.455","price","m4a","p_loo",48.7202136994446,43.3783542501644
"looic.455","price","m4a","looic",136.772126051143,89.8848009159632
"elpd_loo.555","price","m4b","elpd_loo",-74.2549399931061,49.6436865350119
"p_loo.555","price","m4b","p_loo",54.7695952452266,48.1698796721873
"looic.555","price","m4b","looic",148.509879986212,99.2873730700239
"elpd_loo56","prudhomme","m1","elpd_loo",-35.3946896151558,5.50399530483875
"p_loo56","prudhomme","m1","p_loo",6.67091761576652,3.67942528806764
"looic56","prudhomme","m1","looic",70.7893792303116,11.0079906096775
"elpd_loo.156","prudhomme","m2a","elpd_loo",-34.9028259696758,5.56274853406972
"p_loo.156","prudhomme","m2a","p_loo",6.36235731153734,3.5540993923981
"looic.156","prudhomme","m2a","looic",69.8056519393516,11.1254970681394
"elpd_loo.256","prudhomme","m2b","elpd_loo",-34.5576702666955,5.43804528885353
"p_loo.256","prudhomme","m2b","p_loo",6.1122440230539,3.44288861305868
"looic.256","prudhomme","m2b","looic",69.115340533391,10.8760905777071
"elpd_loo.356","prudhomme","m3","elpd_loo",-34.9810974056348,5.60930479050122
"p_loo.356","prudhomme","m3","p_loo",6.56552146482199,3.79452876666612
"looic.356","prudhomme","m3","looic",69.9621948112696,11.2186095810024
"elpd_loo.456","prudhomme","m4a","elpd_loo",-34.4097841372283,5.3924571102475
"p_loo.456","prudhomme","m4a","p_loo",5.95140121261066,3.41492155789794
"looic.456","prudhomme","m4a","looic",68.8195682744566,10.784914220495
"elpd_loo.556","prudhomme","m4b","elpd_loo",-34.3654128129174,5.45872221050598
"p_loo.556","prudhomme","m4b","p_loo",5.9767280627469,3.48357544066824
"looic.556","prudhomme","m4b","looic",68.7308256258349,10.917444421012
"elpd_loo57","shawaltan","m1","elpd_loo",-40.1670921120636,11.0292677804415
"p_loo57","shawaltan","m1","p_loo",10.7896752507227,5.86787066404857
"looic57","shawaltan","m1","looic",80.3341842241272,22.058535560883
"elpd_loo.157","shawaltan","m2a","elpd_loo",-34.5293932468667,8.49149945633777
"p_loo.157","shawaltan","m2a","p_loo",8.04224124654772,4.40865929409047
"looic.157","shawaltan","m2a","looic",69.0587864937334,16.9829989126755
"elpd_loo.257","shawaltan","m2b","elpd_loo",-33.9557049342723,8.0530918190388
"p_loo.257","shawaltan","m2b","p_loo",7.22570991998766,3.81668563875911
"looic.257","shawaltan","m2b","looic",67.9114098685447,16.1061836380776
"elpd_loo.357","shawaltan","m3","elpd_loo",-36.7020721481709,9.55993639177885
"p_loo.357","shawaltan","m3","p_loo",9.46931209408863,5.0952234321186
"looic.357","shawaltan","m3","looic",73.4041442963417,19.1198727835577
"elpd_loo.457","shawaltan","m4a","elpd_loo",-31.9326597812297,7.06048778938155
"p_loo.457","shawaltan","m4a","p_loo",5.95466070987953,3.07808434886676
"looic.457","shawaltan","m4a","looic",63.8653195624593,14.1209755787631
"elpd_loo.557","shawaltan","m4b","elpd_loo",-32.8853032219032,7.66582989982953
"p_loo.557","shawaltan","m4b","p_loo",6.7420531234063,3.62057744491629
"looic.557","shawaltan","m4b","looic",65.7706064438065,15.3316597996591
"elpd_loo58","sheneeza","m1","elpd_loo",-172.043482552923,106.471199131031
"p_loo58","sheneeza","m1","p_loo",159.423659050523,105.568609943179
"looic58","sheneeza","m1","looic",344.086965105846,212.942398262062
"elpd_loo.158","sheneeza","m2a","elpd_loo",-58.2171847956867,33.3166017357241
"p_loo.158","sheneeza","m2a","p_loo",45.696411618958,32.5299508664771
"looic.158","sheneeza","m2a","looic",116.434369591373,66.6332034714482
"elpd_loo.258","sheneeza","m2b","elpd_loo",-52.9184603455465,30.7834015624441
"p_loo.258","sheneeza","m2b","p_loo",40.4285889965243,30.1204902471449
"looic.258","sheneeza","m2b","looic",105.836920691093,61.5668031248881
"elpd_loo.358","sheneeza","m3","elpd_loo",-191.793833513466,120.220026730421
"p_loo.358","sheneeza","m3","p_loo",180.426860523465,119.564471056784
"looic.358","sheneeza","m3","looic",383.587667026932,240.440053460842
"elpd_loo.458","sheneeza","m4a","elpd_loo",-92.0547191127988,54.7141609540449
"p_loo.458","sheneeza","m4a","p_loo",81.466252124024,54.1719073993522
"looic.458","sheneeza","m4a","looic",184.109438225598,109.42832190809
"elpd_loo.558","sheneeza","m4b","elpd_loo",-81.5831299361489,47.8148955666543
"p_loo.558","sheneeza","m4b","p_loo",71.0801768832362,47.3410479906591
"looic.558","sheneeza","m4b","looic",163.166259872298,95.6297911333085
"elpd_loo59","skidegate","m1","elpd_loo",-33.0844736060304,2.42917855574042
"p_loo59","skidegate","m1","p_loo",2.22400327618793,0.634402479904999
"looic59","skidegate","m1","looic",66.1689472120609,4.85835711148083
"elpd_loo.159","skidegate","m2a","elpd_loo",-30.4689853129222,2.10633453105871
"p_loo.159","skidegate","m2a","p_loo",1.87070844158277,0.493483875536431
"looic.159","skidegate","m2a","looic",60.9379706258443,4.21266906211741
"elpd_loo.259","skidegate","m2b","elpd_loo",-30.4254356287568,2.12721574766596
"p_loo.259","skidegate","m2b","p_loo",1.80814187716869,0.477119914768177
"looic.259","skidegate","m2b","looic",60.8508712575136,4.25443149533192
"elpd_loo.359","skidegate","m3","elpd_loo",-31.9237966811376,2.14814760292111
"p_loo.359","skidegate","m3","p_loo",1.97547849160792,0.475634419986389
"looic.359","skidegate","m3","looic",63.8475933622752,4.29629520584222
"elpd_loo.459","skidegate","m4a","elpd_loo",-30.3969898403022,2.10285275370037
"p_loo.459","skidegate","m4a","p_loo",1.77718823700455,0.443343226592881
"looic.459","skidegate","m4a","looic",60.7939796806044,4.20570550740074
"elpd_loo.559","skidegate","m4b","elpd_loo",-30.3306251087426,2.09494273141051
"p_loo.559","skidegate","m4b","p_loo",1.69614945218936,0.422027261654615
"looic.559","skidegate","m4b","looic",60.6612502174853,4.18988546282102
"elpd_loo60","slamgeesh","m1","elpd_loo",-11.5090844070522,2.14828756096307
"p_loo60","slamgeesh","m1","p_loo",2.5991229380831,1.01961458765669
"looic60","slamgeesh","m1","looic",23.0181688141044,4.29657512192614
"elpd_loo.160","slamgeesh","m2a","elpd_loo",-10.6348163001817,2.14297706842263
"p_loo.160","slamgeesh","m2a","p_loo",2.34694264890326,0.937588795223777
"looic.160","slamgeesh","m2a","looic",21.2696326003633,4.28595413684526
"elpd_loo.260","slamgeesh","m2b","elpd_loo",-10.5888776315038,1.86938590143555
"p_loo.260","slamgeesh","m2b","p_loo",2.67917517344037,1.13090125542724
"looic.260","slamgeesh","m2b","looic",21.1777552630077,3.7387718028711
"elpd_loo.360","slamgeesh","m3","elpd_loo",-11.0954157465808,2.17647394409064
"p_loo.360","slamgeesh","m3","p_loo",2.62707813575449,1.13798408066325
"looic.360","slamgeesh","m3","looic",22.1908314931616,4.35294788818129
"elpd_loo.460","slamgeesh","m4a","elpd_loo",-9.86439961218363,1.81902725043324
"p_loo.460","slamgeesh","m4a","p_loo",1.86284359764933,0.673536390863879
"looic.460","slamgeesh","m4a","looic",19.7287992243673,3.63805450086647
"elpd_loo.560","slamgeesh","m4b","elpd_loo",-10.0010061979408,1.66052019185641
"p_loo.560","slamgeesh","m4b","p_loo",2.00261554801598,0.693142263084176
"looic.560","slamgeesh","m4b","looic",20.0020123958816,3.32104038371283
"elpd_loo61","stephens","m1","elpd_loo",-53.0700467873051,22.6477149738351
"p_loo61","stephens","m1","p_loo",28.3160847813373,15.6920555503513
"looic61","stephens","m1","looic",106.14009357461,45.2954299476701
"elpd_loo.161","stephens","m2a","elpd_loo",-38.2263247890974,14.9844318657421
"p_loo.161","stephens","m2a","p_loo",17.3182526611832,9.90581931966506
"looic.161","stephens","m2a","looic",76.4526495781948,29.9688637314842
"elpd_loo.261","stephens","m2b","elpd_loo",-39.2344998605909,15.2794356972671
"p_loo.261","stephens","m2b","p_loo",17.672609464113,9.86420568764179
"looic.261","stephens","m2b","looic",78.4689997211819,30.5588713945342
"elpd_loo.361","stephens","m3","elpd_loo",-52.9212955442612,22.3608641578749
"p_loo.361","stephens","m3","p_loo",28.3504073161553,15.4468272169973
"looic.361","stephens","m3","looic",105.842591088522,44.7217283157498
"elpd_loo.461","stephens","m4a","elpd_loo",-39.970632033464,15.9080876130218
"p_loo.461","stephens","m4a","p_loo",18.3009802248255,10.4566505369725
"looic.461","stephens","m4a","looic",79.9412640669281,31.8161752260436
"elpd_loo.561","stephens","m4b","elpd_loo",-40.2025371027948,15.7957430488476
"p_loo.561","stephens","m4b","p_loo",18.1719054403395,10.2477928127857
"looic.561","stephens","m4b","looic",80.4050742055896,31.5914860976951
"elpd_loo62","sustut","m1","elpd_loo",-5.70557842148877,0.687297056501075
"p_loo62","sustut","m1","p_loo",0.786692445122179,0.251360187299244
"looic62","sustut","m1","looic",11.4111568429775,1.37459411300215
"elpd_loo.162","sustut","m2a","elpd_loo",-5.54566549000053,1.335669998049
"p_loo.162","sustut","m2a","p_loo",0.798976543994564,0.365766066791885
"looic.162","sustut","m2a","looic",11.0913309800011,2.671339996098
"elpd_loo.262","sustut","m2b","elpd_loo",-5.53713143167563,1.36025808521138
"p_loo.262","sustut","m2b","p_loo",0.722637802910888,0.34041826630317
"looic.262","sustut","m2b","looic",11.0742628633513,2.72051617042276
"elpd_loo.362","sustut","m3","elpd_loo",-5.72427181487418,0.71948787852433
"p_loo.362","sustut","m3","p_loo",0.864264565580986,0.27904792547623
"looic.362","sustut","m3","looic",11.4485436297484,1.43897575704866
"elpd_loo.462","sustut","m4a","elpd_loo",-5.67913106658258,1.35168858117066
"p_loo.462","sustut","m4a","p_loo",1.021355810567,0.445130029070492
"looic.462","sustut","m4a","looic",11.3582621331652,2.70337716234132
"elpd_loo.562","sustut","m4b","elpd_loo",-5.63761677393374,1.32244213138621
"p_loo.562","sustut","m4b","p_loo",0.955707972711449,0.409569547167585
"looic.562","sustut","m4b","looic",11.2752335478675,2.64488426277242
"elpd_loo63","swan","m1","elpd_loo",-20.8606992838896,6.50474242674034
"p_loo63","swan","m1","p_loo",7.46811082209647,4.16279192151583
"looic63","swan","m1","looic",41.7213985677792,13.0094848534807
"elpd_loo.163","swan","m2a","elpd_loo",-17.3904485182598,3.73796970089252
"p_loo.163","swan","m2a","p_loo",3.90734485503498,1.49966411155577
"looic.163","swan","m2a","looic",34.7808970365196,7.47593940178504
"elpd_loo.263","swan","m2b","elpd_loo",-18.3883263477383,3.63451308130868
"p_loo.263","swan","m2b","p_loo",4.2424574018614,1.41857033237075
"looic.263","swan","m2b","looic",36.7766526954765,7.26902616261735
"elpd_loo.363","swan","m3","elpd_loo",-20.9690498080604,5.62299609203277
"p_loo.363","swan","m3","p_loo",7.27657102987821,3.30176146484967
"looic.363","swan","m3","looic",41.9380996161209,11.2459921840655
"elpd_loo.463","swan","m4a","elpd_loo",-17.5222793394397,3.64768784798516
"p_loo.463","swan","m4a","p_loo",3.86649628829562,1.41383965018527
"looic.463","swan","m4a","looic",35.0445586788793,7.29537569597032
"elpd_loo.563","swan","m4b","elpd_loo",-18.3143060361887,3.85588355176336
"p_loo.563","swan","m4b","p_loo",4.38611752958016,1.62857541665671
"looic.563","swan","m4b","looic",36.6286120723774,7.71176710352671
"elpd_loo64","tankeeah","m1","elpd_loo",-22.1041173781655,1.41287521000349
"p_loo64","tankeeah","m1","p_loo",1.55958654314216,0.283360862352999
"looic64","tankeeah","m1","looic",44.2082347563309,2.82575042000698
"elpd_loo.164","tankeeah","m2a","elpd_loo",-20.3153430668725,1.30159719589718
"p_loo.164","tankeeah","m2a","p_loo",1.3092918901102,0.23400246277738
"looic.164","tankeeah","m2a","looic",40.6306861337449,2.60319439179437
"elpd_loo.264","tankeeah","m2b","elpd_loo",-20.3118934297009,1.35580072287806
"p_loo.264","tankeeah","m2b","p_loo",1.1862691803481,0.209954195188561
"looic.264","tankeeah","m2b","looic",40.6237868594017,2.71160144575613
"elpd_loo.364","tankeeah","m3","elpd_loo",-21.2938417510065,1.20919020057988
"p_loo.364","tankeeah","m3","p_loo",1.54045496397061,0.285227031717534
"looic.364","tankeeah","m3","looic",42.5876835020129,2.41838040115977
"elpd_loo.464","tankeeah","m4a","elpd_loo",-20.141155200063,1.30269979961715
"p_loo.464","tankeeah","m4a","p_loo",1.20512576515049,0.250791299486813
"looic.464","tankeeah","m4a","looic",40.282310400126,2.6053995992343
"elpd_loo.564","tankeeah","m4b","elpd_loo",-20.2116958673758,1.30296476117677
"p_loo.564","tankeeah","m4b","p_loo",1.24640005547537,0.259137450109947
"looic.564","tankeeah","m4b","looic",40.4233917347516,2.60592952235353
"elpd_loo65","tuno-east","m1","elpd_loo",-20.6066483289951,8.48308294832345
"p_loo65","tuno-east","m1","p_loo",10.1308387779971,6.69165063947967
"looic65","tuno-east","m1","looic",41.2132966579903,16.9661658966469
"elpd_loo.165","tuno-east","m2a","elpd_loo",-16.4261735284639,5.88933364462511
"p_loo.165","tuno-east","m2a","p_loo",5.80084040164507,4.03959052833619
"looic.165","tuno-east","m2a","looic",32.8523470569278,11.7786672892502
"elpd_loo.265","tuno-east","m2b","elpd_loo",-13.6960888650342,3.7765695810662
"p_loo.265","tuno-east","m2b","p_loo",3.24943389508788,1.81198688523985
"looic.265","tuno-east","m2b","looic",27.3921777300683,7.55313916213241
"elpd_loo.365","tuno-east","m3","elpd_loo",-23.8216718987549,10.4421311004972
"p_loo.365","tuno-east","m3","p_loo",12.2741480205151,8.16636768914193
"looic.365","tuno-east","m3","looic",47.6433437975098,20.8842622009945
"elpd_loo.465","tuno-east","m4a","elpd_loo",-16.4956747077762,6.4089003464464
"p_loo.465","tuno-east","m4a","p_loo",6.20090204205396,4.33917129685671
"looic.465","tuno-east","m4a","looic",32.9913494155524,12.8178006928928
"elpd_loo.565","tuno-east","m4b","elpd_loo",-18.1365698819627,7.84939210706763
"p_loo.565","tuno-east","m4b","p_loo",8.0638435934968,5.87401019609584
"looic.565","tuno-east","m4b","looic",36.2731397639254,15.6987842141353
"elpd_loo66","tuno-west","m1","elpd_loo",-12.5106287487202,4.45406376934814
"p_loo66","tuno-west","m1","p_loo",7.01291128462013,4.35304792193152
"looic66","tuno-west","m1","looic",25.0212574974404,8.90812753869628
"elpd_loo.166","tuno-west","m2a","elpd_loo",-6.93777370530807,1.45357714412631
"p_loo.166","tuno-west","m2a","p_loo",1.8553953026258,1.15795183995715
"looic.166","tuno-west","m2a","looic",13.8755474106161,2.90715428825263
"elpd_loo.266","tuno-west","m2b","elpd_loo",-6.56581410308275,1.28863916376782
"p_loo.266","tuno-west","m2b","p_loo",1.52317217176162,0.860174113608035
"looic.266","tuno-west","m2b","looic",13.1316282061655,2.57727832753564
"elpd_loo.366","tuno-west","m3","elpd_loo",-18.636846531756,9.68662285584867
"p_loo.366","tuno-west","m3","p_loo",11.7923669237326,8.61330328644587
"looic.366","tuno-west","m3","looic",37.2736930635121,19.3732457116973
"elpd_loo.466","tuno-west","m4a","elpd_loo",-12.7252563210033,6.24489133782545
"p_loo.466","tuno-west","m4a","p_loo",6.82890241927215,5.41688611099064
"looic.466","tuno-west","m4a","looic",25.4505126420067,12.4897826756509
"elpd_loo.566","tuno-west","m4b","elpd_loo",-10.7967971217866,4.64937359258134
"p_loo.566","tuno-west","m4b","p_loo",4.98114040829443,3.82344457080041
"looic.566","tuno-west","m4b","looic",21.5935942435731,9.29874718516269
"elpd_loo67","yakoun","m1","elpd_loo",-42.9058291529984,9.18574148378752
"p_loo67","yakoun","m1","p_loo",13.1018211239012,4.39812738405955
"looic67","yakoun","m1","looic",85.8116583059969,18.371482967575
"elpd_loo.167","yakoun","m2a","elpd_loo",-34.4390242214792,6.56790740357226
"p_loo.167","yakoun","m2a","p_loo",8.29149378654129,2.64373513415408
"looic.167","yakoun","m2a","looic",68.8780484429583,13.1358148071445
"elpd_loo.267","yakoun","m2b","elpd_loo",-32.9900662515113,6.22076576080845
"p_loo.267","yakoun","m2b","p_loo",7.69983401646392,2.44673301490506
"looic.267","yakoun","m2b","looic",65.9801325030226,12.4415315216169
"elpd_loo.367","yakoun","m3","elpd_loo",-42.6569223219449,9.15988820530843
"p_loo.367","yakoun","m3","p_loo",13.2464594729213,4.53776109323433
"looic.367","yakoun","m3","looic",85.3138446438897,18.3197764106169
"elpd_loo.467","yakoun","m4a","elpd_loo",-35.78464928122,6.91081404734807
"p_loo.467","yakoun","m4a","p_loo",9.01629318565939,2.89635162921175
"looic.467","yakoun","m4a","looic",71.56929856244,13.8216280946961
"elpd_loo.567","yakoun","m4b","elpd_loo",-35.5424887830191,6.87333234857545
"p_loo.567","yakoun","m4b","p_loo",9.10727257071979,2.98399809598471
"looic.567","yakoun","m4b","looic",71.0849775660383,13.7466646971509
"elpd_loo68","yeo","m1","elpd_loo",-13.2492271857476,2.83879604633726
"p_loo68","yeo","m1","p_loo",3.06080806132997,1.73562205614139
"looic68","yeo","m1","looic",26.4984543714952,5.67759209267453
"elpd_loo.168","yeo","m2a","elpd_loo",-12.1606522307534,2.68934061121391
"p_loo.168","yeo","m2a","p_loo",2.48226290345227,1.68281347931886
"looic.168","yeo","m2a","looic",24.3213044615067,5.37868122242781
"elpd_loo.268","yeo","m2b","elpd_loo",-12.2164469586288,2.67813891839204
"p_loo.268","yeo","m2b","p_loo",2.34269349949078,1.58307165456017
"looic.268","yeo","m2b","looic",24.4328939172575,5.35627783678408
"elpd_loo.368","yeo","m3","elpd_loo",-11.4911093568598,2.17517397250112
"p_loo.368","yeo","m3","p_loo",2.27038432193308,1.19090061980986
"looic.368","yeo","m3","looic",22.9822187137196,4.35034794500224
"elpd_loo.468","yeo","m4a","elpd_loo",-10.7903700755793,1.82899675727786
"p_loo.468","yeo","m4a","p_loo",1.58588009868739,0.899497590917788
"looic.468","yeo","m4a","looic",21.5807401511585,3.65799351455573
"elpd_loo.568","yeo","m4b","elpd_loo",-10.9617470841786,1.91679810993325
"p_loo.568","yeo","m4b","p_loo",1.67050282549837,0.957924786167014
"looic.568","yeo","m4b","looic",21.9234941683573,3.8335962198665
