"","Pop","Model","Weight"
"m1","alastair","m1","2.62980445349126e-07"
"m2a","alastair","m2a","2.02458385596146e-06"
"m2b","alastair","m2b","8.34511063699068e-06"
"m3","alastair","m3","5.79590791580537e-08"
"m4a","alastair","m4a","0.999988902771646"
"m4b","alastair","m4b","4.06594336088695e-07"
"m11","asitika","m1","9.61927610864191e-08"
"m2a1","asitika","m2a","2.08602808293811e-07"
"m2b1","asitika","m2b","4.31710208717956e-05"
"m31","asitika","m3","2.11187103978462e-08"
"m4a1","asitika","m4a","0.000125701514599396"
"m4b1","asitika","m4b","0.999830801550249"
"m12","atnarko","m1","0.961880972129752"
"m2a2","atnarko","m2a","0.0380939563508577"
"m2b2","atnarko","m2b","1.61175812834672e-05"
"m32","atnarko","m3","9.62042078286063e-08"
"m4a2","atnarko","m4a","4.05511809092511e-06"
"m4b2","atnarko","m4b","4.80261580759755e-06"
"m13","awun","m1","4.29110295101114e-08"
"m2a3","awun","m2a","6.92614942589379e-06"
"m2b3","awun","m2b","0.999986625412686"
"m33","awun","m3","2.66331625607628e-07"
"m4a3","awun","m4a","1.33137520767923e-06"
"m4b3","awun","m4b","4.80782002576507e-06"
"m14","azuklotz","m1","1.95242637804253e-09"
"m2a4","azuklotz","m2a","1.57287594822002e-06"
"m2b4","azuklotz","m2b","0.999908684669454"
"m34","azuklotz","m3","7.11764469271618e-07"
"m4a4","azuklotz","m4a","6.88809811395728e-05"
"m4b4","azuklotz","m4b","2.01477565626718e-05"
"m15","babine","m1","1.57929608299685e-07"
"m2a5","babine","m2a","6.67135021886767e-06"
"m2b5","babine","m2b","0.999941006302013"
"m35","babine","m3","7.31350670066635e-07"
"m4a5","babine","m4a","4.54551319297502e-05"
"m4b5","babine","m4b","5.97793555956461e-06"
"m16","banks","m1","4.94624790584141e-10"
"m2a6","banks","m2a","4.67789061112237e-06"
"m2b6","banks","m2b","0.425538651671876"
"m36","banks","m3","1.10846709456191e-07"
"m4a6","banks","m4a","0.574453356970849"
"m4b6","banks","m4b","3.20212532967101e-06"
"m17","bear","m1","5.80447915140237e-09"
"m2a7","bear","m2a","0.999822805927025"
"m2b7","bear","m2b","2.46066196777275e-06"
"m37","bear","m3","1.55640059547305e-07"
"m4a7","bear","m4a","0.000173132820221711"
"m4b7","bear","m4b","1.43914624695096e-06"
"m18","bloomfield","m1","0.00192241322782968"
"m2a8","bloomfield","m2a","0.00256287128657313"
"m2b8","bloomfield","m2b","1.78231987644453e-06"
"m38","bloomfield","m3","3.94557754055271e-09"
"m4a8","bloomfield","m4a","4.15983294578454e-07"
"m4b8","bloomfield","m4b","0.995512513236849"
"m19","bonilla","m1","1.48954768160992e-08"
"m2a9","bonilla","m2a","0.999984315617766"
"m2b9","bonilla","m2b","1.43482150485624e-05"
"m39","bonilla","m3","1.67322203443846e-07"
"m4a9","bonilla","m4a","2.83515412358091e-07"
"m4b9","bonilla","m4b","8.70434092692385e-07"
"m110","borrowman","m1","7.83581852048438e-07"
"m2a10","borrowman","m2a","4.89457043461423e-06"
"m2b10","borrowman","m2b","0.999993655568232"
"m310","borrowman","m3","1.3317251512243e-08"
"m4a10","borrowman","m4a","7.64404243843009e-08"
"m4b10","borrowman","m4b","5.76521805517594e-07"
"m111","bowser","m1","0.152778916064848"
"m2a11","bowser","m2a","2.41682269390768e-05"
"m2b11","bowser","m2b","0.847196825820222"
"m311","bowser","m3","5.03690936795976e-08"
"m4a11","bowser","m4a","3.78880232099336e-08"
"m4b11","bowser","m4b","1.63087388038718e-09"
"m112","canoona","m1","2.62722740237505e-06"
"m2a12","canoona","m2a","6.54284507958179e-06"
"m2b12","canoona","m2b","0.999983881677491"
"m312","canoona","m3","2.53018243858921e-06"
"m4a12","canoona","m4a","4.4098680691746e-06"
"m4b12","canoona","m4b","8.19951906372296e-09"
"m113","curtis-inlet","m1","5.32780060282178e-09"
"m2a13","curtis-inlet","m2a","0.999843179814936"
"m2b13","curtis-inlet","m2b","0.000139054954376638"
"m313","curtis-inlet","m3","5.50651859039816e-08"
"m4a13","curtis-inlet","m4a","6.90875754512009e-06"
"m4b13","curtis-inlet","m4b","1.07960801553064e-05"
"m114","damdochax","m1","1.65130359327764e-08"
"m2a14","damdochax","m2a","1.42660707445124e-07"
"m2b14","damdochax","m2b","4.01030811027955e-07"
"m314","damdochax","m3","3.30643149508381e-07"
"m4a14","damdochax","m4a","0.931620991202463"
"m4b14","damdochax","m4b","0.0683781179498332"
"m115","devon","m1","8.77340022954721e-08"
"m2a15","devon","m2a","5.46324135834517e-06"
"m2b15","devon","m2b","0.999987402402959"
"m315","devon","m3","1.40854407375258e-07"
"m4a15","devon","m4a","2.41175191361635e-06"
"m4b15","devon","m4b","4.49401535973504e-06"
"m116","evelyn","m1","5.25111896753329e-07"
"m2a16","evelyn","m2a","0.493053748403466"
"m2b16","evelyn","m2b","0.506942564522055"
"m316","evelyn","m3","8.06886297557598e-08"
"m4a16","evelyn","m4a","6.0856396017453e-07"
"m4b16","evelyn","m4b","2.47270999220728e-06"
"m117","fairfax","m1","4.07599079769683e-08"
"m2a17","fairfax","m2a","4.80969164763508e-06"
"m2b17","fairfax","m2b","8.26041865751521e-07"
"m317","fairfax","m3","5.66288823518131e-07"
"m4a17","fairfax","m4a","3.35937317289461e-06"
"m4b17","fairfax","m4b","0.999990397844582"
"m118","fred-wright","m1","4.59673999371175e-08"
"m2a18","fred-wright","m2a","3.98970741412911e-08"
"m2b18","fred-wright","m2b","5.0959606704429e-08"
"m318","fred-wright","m3","0.149130443218804"
"m4a18","fred-wright","m4a","0.850864931448242"
"m4b18","fred-wright","m4b","4.48850887313501e-06"
"m119","freeda-lakes","m1","7.06847435994863e-08"
"m2a19","freeda-lakes","m2a","0.00047707355544998"
"m2b19","freeda-lakes","m2b","0.999508341720535"
"m319","freeda-lakes","m3","8.64591527515411e-07"
"m4a19","freeda-lakes","m4a","6.31911576336269e-06"
"m4b19","freeda-lakes","m4b","7.33033198097033e-06"
"m120","hartley-bay","m1","4.98837468744924e-09"
"m2a20","hartley-bay","m2a","7.31726205590765e-08"
"m2b20","hartley-bay","m2b","0.534836723152183"
"m320","hartley-bay","m3","1.0737587227104e-07"
"m4a20","hartley-bay","m4a","0.465160382020289"
"m4b20","hartley-bay","m4b","2.70929066015224e-06"
"m121","hauyat","m1","1.84712392793209e-06"
"m2a21","hauyat","m2a","1.16040841078688e-06"
"m2b21","hauyat","m2b","1.43424526013182e-06"
"m321","hauyat","m3","1.17901611713616e-08"
"m4a21","hauyat","m4a","2.34750251240636e-06"
"m4b21","hauyat","m4b","0.999993198929728"
"m122","johanson","m1","2.42751493437913e-08"
"m2a22","johanson","m2a","4.59316901854679e-09"
"m2b22","johanson","m2b","5.27186026257841e-08"
"m322","johanson","m3","1.68537087462178e-08"
"m4a22","johanson","m4a","0.999998848137779"
"m4b22","johanson","m4b","1.05342159151256e-06"
"m123","johnston","m1","5.6185434733413e-07"
"m2a23","johnston","m2a","1.12816146026901e-07"
"m2b23","johnston","m2b","0.99999769294247"
"m323","johnston","m3","1.52011805669845e-07"
"m4a23","johnston","m4a","3.72788920767632e-07"
"m4b23","johnston","m4b","1.10758631011176e-06"
"m124","kadjusdis","m1","2.07294355556978e-08"
"m2a24","kadjusdis","m2a","1.87260673778339e-06"
"m2b24","kadjusdis","m2b","0.99994154913136"
"m324","kadjusdis","m3","1.5621136751898e-07"
"m4a24","kadjusdis","m4a","4.50655393663457e-05"
"m4b24","kadjusdis","m4b","1.13357817326243e-05"
"m125","kainet","m1","0.110436148226137"
"m2a25","kainet","m2a","3.82969862144989e-07"
"m2b25","kainet","m2b","0.889500590600497"
"m325","kainet","m3","6.27848351230439e-05"
"m4a25","kainet","m4a","2.16104187685371e-08"
"m4b25","kainet","m4b","7.17579614617492e-08"
"m126","kdelmashan","m1","6.23233612619728e-08"
"m2a26","kdelmashan","m2a","0.998942519770996"
"m2b26","kdelmashan","m2b","0.00105409887775306"
"m326","kdelmashan","m3","1.16595613355335e-07"
"m4a26","kdelmashan","m4a","1.70933998941978e-06"
"m4b26","kdelmashan","m4b","1.49309228691941e-06"
"m127","keecha","m1","2.14274898188212e-08"
"m2a27","keecha","m2a","0.481606156101812"
"m2b27","keecha","m2b","2.26994483690546e-06"
"m327","keecha","m3","6.87000651681163e-07"
"m4a27","keecha","m4a","3.33899164965819e-06"
"m4b27","keecha","m4b","0.51838752653356"
"m128","keswar","m1","4.40035882984813e-09"
"m2a28","keswar","m2a","1.30832651288037e-07"
"m2b28","keswar","m2b","9.79759620491932e-08"
"m328","keswar","m3","1.76863437967268e-08"
"m4a28","keswar","m4a","0.1676506827813"
"m4b28","keswar","m4b","0.832349066323384"
"m129","kimsquit","m1","2.33589133302087e-06"
"m2a29","kimsquit","m2a","3.01451941449525e-07"
"m2b29","kimsquit","m2b","0.496232916828541"
"m329","kimsquit","m3","7.18637398360871e-08"
"m4a29","kimsquit","m4a","1.68549348530584e-06"
"m4b29","kimsquit","m4b","0.503762688470959"
"m130","kisameet","m1","1.72341143895152e-07"
"m2a30","kisameet","m2a","3.35736393340426e-09"
"m2b30","kisameet","m2b","1.96484047255852e-07"
"m330","kisameet","m3","4.26488505948239e-07"
"m4a30","kisameet","m4a","0.999590092929252"
"m4b30","kisameet","m4b","0.00040910839968733"
"m131","kitkiata","m1","4.92832742704995e-10"
"m2a31","kitkiata","m2a","0.999998337876699"
"m2b31","kitkiata","m2b","6.81826241061517e-07"
"m331","kitkiata","m3","2.68256947777342e-08"
"m4a31","kitkiata","m4a","8.39841630411616e-07"
"m4b31","kitkiata","m4b","1.13136902402111e-07"
"m132","kitlope","m1","2.56898955721945e-08"
"m2a32","kitlope","m2a","1.64455758310948e-06"
"m2b32","kitlope","m2b","2.97698708267651e-06"
"m332","kitlope","m3","6.54364530913391e-07"
"m4a32","kitlope","m4a","0.000727181851692396"
"m4b32","kitlope","m4b","0.999267516549215"
"m133","kitsumkalum","m1","1.70793623357428e-06"
"m2a33","kitsumkalum","m2a","1.36100226384896e-06"
"m2b33","kitsumkalum","m2b","1.40473097913932e-08"
"m333","kitsumkalum","m3","0.000150653401075246"
"m4a33","kitsumkalum","m4a","0.999829665265392"
"m4b33","kitsumkalum","m4b","1.65983477251608e-05"
"m134","kitwancool","m1","3.64153625335073e-08"
"m2a34","kitwancool","m2a","0.999995037756115"
"m2b34","kitwancool","m2b","2.05902541898094e-06"
"m334","kitwancool","m3","8.15145906757388e-08"
"m4a34","kitwancool","m4a","2.02975092574994e-06"
"m4b34","kitwancool","m4b","7.55537587493471e-07"
"m135","koeye","m1","1.09790678464377e-07"
"m2a35","koeye","m2a","4.95402704262248e-06"
"m2b35","koeye","m2b","4.80257519594669e-06"
"m335","koeye","m3","1.19363955224634e-08"
"m4a35","koeye","m4a","0.178868534549743"
"m4b35","koeye","m4b","0.821121587120945"
"m136","kooryet","m1","4.27177431854457e-09"
"m2a36","kooryet","m2a","1.3204765377735e-06"
"m2b36","kooryet","m2b","3.47706211980409e-07"
"m336","kooryet","m3","1.64897303043657e-07"
"m4a36","kooryet","m4a","0.999737724824512"
"m4b36","kooryet","m4b","0.000260437823661364"
"m137","kwakwa","m1","3.70898904752097e-07"
"m2a37","kwakwa","m2a","3.00003448242904e-05"
"m2b37","kwakwa","m2b","0.999954490630383"
"m337","kwakwa","m3","1.48334508477333e-07"
"m4a37","kwakwa","m4a","1.03134065230635e-05"
"m4b37","kwakwa","m4b","4.67638485679434e-06"
"m138","lakelse","m1","4.5425894979224e-07"
"m2a38","lakelse","m2a","0.488699520513782"
"m2b38","lakelse","m2b","0.511296024193242"
"m338","lakelse","m3","1.25483138627121e-09"
"m4a38","lakelse","m4a","2.55212425055295e-06"
"m4b38","lakelse","m4b","1.4476549434761e-06"
"m139","long","m1","2.14552532601965e-07"
"m2a39","long","m2a","2.2929773016662e-07"
"m2b39","long","m2b","0.732965526611305"
"m339","long","m3","9.69772215767021e-08"
"m4a39","long","m4a","6.78870952694479e-07"
"m4b39","long","m4b","0.267033253690258"
"m140","lowe","m1","2.12826588465324e-07"
"m2a40","lowe","m2a","6.29581332441777e-07"
"m2b40","lowe","m2b","5.3957545937632e-07"
"m340","lowe","m3","4.72990451292748e-07"
"m4a40","lowe","m4a","4.88443771185188e-07"
"m4b40","lowe","m4b","0.999997656582397"
"m141","marian-eden","m1","1.80310009856495e-07"
"m2a41","marian-eden","m2a","7.63782861155516e-07"
"m2b41","marian-eden","m2b","2.80800242493896e-06"
"m341","marian-eden","m3","5.99622750000214e-07"
"m4a41","marian-eden","m4a","0.999257024611351"
"m4b41","marian-eden","m4b","0.000738623670603511"
"m142","mary-cove","m1","1.52401191282575e-06"
"m2a42","mary-cove","m2a","3.27911562997976e-06"
"m2b42","mary-cove","m2b","0.999994333593212"
"m342","mary-cove","m3","1.21575317845582e-07"
"m4a42","mary-cove","m4a","6.54939787048704e-07"
"m4b42","mary-cove","m4b","8.67641403168307e-08"
"m143","mathers","m1","1.2575172654829e-09"
"m2a43","mathers","m2a","1.25844269609506e-07"
"m2b43","mathers","m2b","6.54200732595571e-07"
"m343","mathers","m3","6.18600115463672e-09"
"m4a43","mathers","m4a","5.38721053287932e-07"
"m4b43","mathers","m4b","0.999998673790426"
"m144","mcdonell","m1","6.6852826904199e-09"
"m2a44","mcdonell","m2a","0.320156362447044"
"m2b44","mcdonell","m2b","0.679802316905802"
"m344","mcdonell","m3","4.56112128048968e-08"
"m4a44","mcdonell","m4a","1.46320889226112e-05"
"m4b44","mcdonell","m4b","2.66362617367122e-05"
"m145","mcloughlin","m1","1.09811577882782e-07"
"m2a45","mcloughlin","m2a","4.25822546678096e-07"
"m2b45","mcloughlin","m2b","5.56346994337936e-07"
"m345","mcloughlin","m3","1.28426533537146e-07"
"m4a45","mcloughlin","m4a","8.40727601116263e-06"
"m4b45","mcloughlin","m4b","0.999990372316336"
"m146","mercer","m1","2.24809230556177e-08"
"m2a46","mercer","m2a","3.96847556135061e-06"
"m2b46","mercer","m2b","0.999988275646579"
"m346","mercer","m3","1.69733340933826e-08"
"m4a46","mercer","m4a","4.91638650064674e-06"
"m4b46","mercer","m4b","2.80003710184662e-06"
"m147","meziadin","m1","1.63292397657827e-08"
"m2a47","meziadin","m2a","3.03083007875697e-08"
"m2b47","meziadin","m2b","4.66405280361114e-07"
"m347","meziadin","m3","1.1570066953e-07"
"m4a47","meziadin","m4a","1.79772157526304e-05"
"m4b47","meziadin","m4b","0.999981394040757"
"m148","mikado","m1","0.999995979076529"
"m2a48","mikado","m2a","1.02568641396702e-06"
"m2b48","mikado","m2b","2.34312113477831e-06"
"m348","mikado","m3","3.84691984269889e-07"
"m4a48","mikado","m4a","1.31253536277093e-07"
"m4b48","mikado","m4b","1.36170401399127e-07"
"m149","morice","m1","0.999992627897514"
"m2a49","morice","m2a","2.12685757132094e-07"
"m2b49","morice","m2b","3.23222265559073e-06"
"m349","morice","m3","2.48938517741335e-06"
"m4a49","morice","m4a","1.21762666799108e-06"
"m4b49","morice","m4b","2.20182227561594e-07"
"m150","morrison","m1","1.65575415421952e-06"
"m2a50","morrison","m2a","1.63816118733475e-05"
"m2b50","morrison","m2b","0.999964776328878"
"m350","morrison","m3","5.29964253856811e-08"
"m4a50","morrison","m4a","4.00956696220112e-06"
"m4b50","morrison","m4b","1.31237417069219e-05"
"m151","motase","m1","2.53822210249264e-09"
"m2a51","motase","m2a","5.88029661842686e-06"
"m2b51","motase","m2b","0.999993595558086"
"m351","motase","m3","1.05893582614314e-07"
"m4a51","motase","m4a","1.53655383313513e-07"
"m4b51","motase","m4b","2.62058107658447e-07"
"m152","namu","m1","3.29228931460852e-06"
"m2a52","namu","m2a","1.8926289053825e-06"
"m2b52","namu","m2b","1.60757125446586e-06"
"m352","namu","m3","4.44169646847187e-08"
"m4a52","namu","m4a","6.15634202706059e-07"
"m4b52","namu","m4b","0.999992547459358"
"m153","owikeno","m1","0.857848392513957"
"m2a53","owikeno","m2a","0.142125385422978"
"m2b53","owikeno","m2b","1.87510706562498e-05"
"m353","owikeno","m3","2.59455690698983e-09"
"m4a53","owikeno","m4a","1.53980719756365e-06"
"m4b53","owikeno","m4b","5.92859065429163e-06"
"m154","port-john","m1","2.39030395997743e-09"
"m2a54","port-john","m2a","7.45657149610156e-07"
"m2b54","port-john","m2b","0.046271232896414"
"m354","port-john","m3","1.78824379999892e-08"
"m4a54","port-john","m4a","0.523136892476283"
"m4b54","port-john","m4b","0.430591108697412"
"m155","price","m1","0.212698317974372"
"m2a55","price","m2a","2.16609204339974e-07"
"m2b55","price","m2b","6.81292315854428e-07"
"m355","price","m3","3.880876464672e-08"
"m4a55","price","m4a","0.786663574759212"
"m4b55","price","m4b","0.000637170556131106"
"m156","prudhomme","m1","3.39374487078326e-08"
"m2a56","prudhomme","m2a","2.58969302402165e-06"
"m2b56","prudhomme","m2b","0.999994318635767"
"m356","prudhomme","m3","1.99896314208829e-07"
"m4a56","prudhomme","m4a","1.01295041107409e-06"
"m4b56","prudhomme","m4b","1.84488703480756e-06"
"m157","shawaltan","m1","2.2274100625836e-09"
"m2a57","shawaltan","m2a","2.82511673692477e-06"
"m2b57","shawaltan","m2b","1.1892706753884e-06"
"m357","shawaltan","m3","7.22781599121999e-07"
"m4a57","shawaltan","m4a","0.164253276631441"
"m4b57","shawaltan","m4b","0.835741983972137"
"m158","sheneeza","m1","3.35605903710092e-09"
"m2a58","sheneeza","m2a","8.55863544668134e-07"
"m2b58","sheneeza","m2b","2.00311065906672e-07"
"m358","sheneeza","m3","2.33789752001875e-07"
"m4a58","sheneeza","m4a","0.688723082724835"
"m4b58","sheneeza","m4b","0.311275623954744"
"m159","skidegate","m1","3.18900856741392e-07"
"m2a59","skidegate","m2a","4.65413756916555e-06"
"m2b59","skidegate","m2b","1.11915962598758e-06"
"m359","skidegate","m3","6.2723581848561e-08"
"m4a59","skidegate","m4a","1.72560354812676e-06"
"m4b59","skidegate","m4b","0.999992119474818"
"m160","slamgeesh","m1","2.34897133788224e-07"
"m2a60","slamgeesh","m2a","3.58824616766088e-08"
"m2b60","slamgeesh","m2b","3.42556787972753e-11"
"m360","slamgeesh","m3","1.14220297916322e-06"
"m4a60","slamgeesh","m4a","0.999991369551844"
"m4b60","slamgeesh","m4b","7.21743132581221e-06"
"m161","stephens","m1","2.63506514798067e-07"
"m2a61","stephens","m2a","0.99990885741799"
"m2b61","stephens","m2b","8.82013362629132e-05"
"m361","stephens","m3","3.643894660487e-08"
"m4a61","stephens","m4a","1.10869668481954e-06"
"m4b61","stephens","m4b","1.53260360091778e-06"
"m162","sustut","m1","5.64321485737929e-08"
"m2a62","sustut","m2a","3.32399555137403e-06"
"m2b62","sustut","m2b","0.999996179687085"
"m362","sustut","m3","1.19273145976783e-08"
"m4a62","sustut","m4a","3.83978018859042e-07"
"m4b62","sustut","m4b","4.39798816254111e-08"
"m163","swan","m1","0.000256942997983838"
"m2a63","swan","m2a","0.000376991610505875"
"m2b63","swan","m2b","1.26199478994895e-06"
"m363","swan","m3","1.70294341064063e-07"
"m4a63","swan","m4a","0.999343813624415"
"m4b63","swan","m4b","2.08194779646176e-05"
"m164","tankeeah","m1","2.36364737358607e-08"
"m2a64","tankeeah","m2a","4.60300337298011e-08"
"m2b64","tankeeah","m2b","1.98076382892352e-07"
"m364","tankeeah","m3","6.32781106505694e-07"
"m4a64","tankeeah","m4a","2.07992436309286e-05"
"m4b64","tankeeah","m4b","0.999978300232372"
"m165","tuno-east","m1","5.48008476804111e-10"
"m2a65","tuno-east","m2a","6.7579823209282e-05"
"m2b65","tuno-east","m2b","0.0099967288607576"
"m365","tuno-east","m3","3.66728559662342e-07"
"m4a65","tuno-east","m4a","1.23288037515978e-05"
"m4b65","tuno-east","m4b","0.989922995235713"
"m166","tuno-west","m1","1.02428766179443e-07"
"m2a66","tuno-west","m2a","1.94677703847338e-06"
"m2b66","tuno-west","m2b","0.432562018414744"
"m366","tuno-west","m3","6.69819603197906e-09"
"m4a66","tuno-west","m4a","4.79647058918645e-06"
"m4b66","tuno-west","m4b","0.567431129210666"
"m167","yakoun","m1","2.97615064009937e-07"
"m2a67","yakoun","m2a","3.7855227411253e-08"
"m2b67","yakoun","m2b","2.97756160726417e-06"
"m367","yakoun","m3","9.34168178304002e-06"
"m4a67","yakoun","m4a","0.164683330145324"
"m4b67","yakoun","m4b","0.835304015140994"
"m168","yeo","m1","2.52645088476865e-08"
"m2a68","yeo","m2a","8.91686659047353e-07"
"m2b68","yeo","m2b","4.24726586799245e-08"
"m368","yeo","m3","6.43759619394444e-08"
"m4a68","yeo","m4a","1.45967641158182e-06"
"m4b68","yeo","m4b","0.9999975165238"
